项目编号,notice_id,标项序号,标项名称,预算金额,中标金额,供应商_名称（中标单位）,采购人_项目联系人,合同编号,供应商联系方式,标项合同url
HQZB-PYCG-2022060601,8790942,1,平阳县2022年“温馨教室”工程学校新风采购及安装,6305000,本项目的投标总报价:3880000.00(元),江苏净松环境科技有限公司,林老师,11N62500255K20224601,18551699112,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8837894
WZZS-2022053001,8791051,1,温州市瓯海区第一高级中学教学楼教室、教师办公室装修和体育馆三楼地木板改造工程,3353854.6,报价:3200000(元),温州乐豪建设有限公司,胡老师,11N06202948220222201,18966261053,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8831959
QCGZ2022009,8791420,1,衢州学院智慧教室二期采购,5824663,报价:5799613(元),中国联合网络通信有限公司衢州市分公司,徐先生,11N56238476320227804,15657006221,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8863579
QSZB-Z(H)-B22203(CS),8792180,1,马克思主义学院思政教育主题智慧教室项目,902000,响应报价:900000(元),北京文华在线教育科技股份有限公司,施老师,11N47008027920227607,010-65258968,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8910847
DTCG20220609049,8792492,1,2022年洞头区民生实事“温馨教室”新风采购及安装,712000,本项目的投标总报价（五所学校新风机设备、安装总价）:516200(元),浙江金海高科股份有限公司,"刘玉飞(1),倪帮斌(2),柯位晶(3),林晓坚(4),张克(5)",11N47065152920223402,15216760402,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8860376
SXDC2022-04-15,8792624,1,绍兴市公安局视频电教室采购项目,936599,报价:491042.17(元),浙江林叶网络科技有限公司,杜工,,,
龙政采F2022-41G15,8792726,1,龙泉市第五中学实验教室、人文教室及科学仪器等设备采购（第一期）,2428770,报价:1779990.00(元),宁波华茂文教股份有限公司,叶先生,11N00265623020222801,0574-88055726,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8822074
HJZCD-2022-039,8793981,1,杭州市美术职业学校阶梯教室改造,1914000,开标总报价:1889196.00(元),杭州誉之声视听科技有限公司,诸葛老师,11N47010369620227403,13867441199,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8858504
PYCG220607018,8794022,1,平阳县2022年“温馨教室”工程学校空调设备采购及安装,4365000,报价:3422160(元),温州市永乐冷气工程有限公司,林老师,11N62500255K20224402,0577-88848866,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8833459
JJWL22030142-1,8795262,1,温岭市2022年学校教室灯光改造项目（标项一）,6768720,报价:4502526(元),中国电信股份有限公司台州分公司,戴海君,11N02679010720224601,0576-88680300,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8827141
0625-22217579,8742944,1,浙江旅游职业学院智慧教室三期装修工程项目,2650000,磋商报价:2135430(元),龙邦建设股份有限公司,邵仲铭,11N47002873720225601,13819186567,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8814041
DQZFCG-2022-G13,8744056,1,专用教室设备采购项目,1110000,报价:1102426(元),浙江德清县新华书店有限公司,吕老师,11NMB1B3404220222001,0572-8076078,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8770381
云五石招2022006号,8745474,1,云和县实验小学美术教室设备,385000,报价:367180(元),浙江达遂科技有限公司,陈海波,11N47237023720222601,15336554102,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8806803
HJZCD-2022-035,8747581,1,杭州市中策职业学校钱塘学校教室多媒体设备,1400000,开标总报价:1149500(元),杭州宝诺智能科技有限公司,杨老师,11NMB1J7156120223202,13588197506,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8834618
HZZFCG-2022-080,8748277,1,杭四中吴山校区阶梯教室LED大屏及视频会议系统升级改造项目,500000,投标报价:468524.00(元),杭州誉之声视听科技有限公司,朱文瑜,11N47010343420225606,13867441199,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8777382
LCZ2022-003-1,8748396,1,2022年丽水职业技术学院全校教室空调项目,1278000,最终报价:1070000.00(元),松华控股有限公司,凌源,11N47226155920224803,13906881907,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8781685
CXCG202205004,8749222,1,长兴县教育信息技术中心2022年中小学计算机教室采购项目,2650000,报价:2265700(元),浙江晓扬科技有限公司,周建宇,11N4712522982022601,15381001640,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8855367
ZJSX01202205003,8749904,1,洞头区第一中学三谦楼、教学楼厕所、教室餐厅装修工程,2293527,最终报价:2010000(元),温州金来建设有限公司,陈刚,11N70651617N20225801,13706608611,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8801032
YG2022-HW4153-ZFCG085,8749962,1,金华市金东区实验小学教学用实验箱等仪器设备一批,380000,报价:371479(元),金华市新杰瑞电子有限公司,周先生,11N7652358562022401,18967939918,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8754239
YH2022-05055,8749979,1,绍兴市越城区教育体育局实验教学与功能教室数字化管理平台项目,500000,报价:485000(元),湖南联羿科技有限公司,潘老师,11N73240266220223001,17788932736,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8809626
信源采招[2022]第5007号,8752879,1,教学设备,"750000,560000,390000",投标报价:687990.00(元),宁波富华家私制造有限公司,赵伟巍,11N41956763920222203,18606606345,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8805184
信源采招[2022]第5007号,8752879,2,科学实验室设备,"750000,560000,390000",投标报价:687990.00(元),宁波富华家私制造有限公司,赵伟巍,11N41956763920222202,0577-67398602,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8805032
信源采招[2022]第5007号,8752879,3,艺术类设备,"750000,560000,390000",投标报价:687990.00(元),宁波富华家私制造有限公司,赵伟巍,11N41956763920222201,0574-86576977,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8805033
ZSJY-2-2022-ZFCG-008,8754173,1,浙江舟山群岛新区旅游与健康职业学院明德楼智慧教室建设,2857000,报价:2831000(元),舟山市普陀同舟电子科技有限公司,宣敏,11N30751834920222201,0580-3821110,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8879308
HZHC-2022(A)060,8754362,1,浙江省湖州中学湖中采购教学区教室整体更新改造项目,1440418,报价:1375000(元),浙江梦怡建筑装饰有限公司,张根荣,11N12330500420222201,13362225366,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8777377
JNJKC2022（GK)-023号,8754367,1,景宁县教育局（本级）LED灯光改造,1070000,投标报价:989056(元),浙江教育用品发展有限公司,陈海平,11N02666383820222401,0571-87299655,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8818775
BSZB2022-AZZG072,8755801,1,浙江交通职业技术学院19间教室智慧化改造项目,4720438,投标报价:4691370(元),杭州西旭科技信息工程有限公司,李老师,11N47004026920225401,0571-89807080,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8774749
QSZB-Z(H)-C22149(GK),8756410,1,振华路校区多功能教室改造设备,1050000,投标报价:995800(元),杭州云颂科技有限公司,孙老师,11N47000561520226001,15267169788,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8802914
QTJZCG2022-002-1,8756830,1,青田中学食堂多联机及教室天花机空调采购项目,1350000,最终报价:1280000(元),青田县新四海电器有限公司,林金荣,11N4723406012022201,13375787988,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8788810
WMU-2022913,8757730,1,智慧教室建设设备,2142400,报价:2140700.00(元),中国移动通信集团浙江有限公司温州分公司,陈老师,11N47000591420226604,13957707782,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8803323
CBNB-20223108G,8758036,1,教室智能灯光改造（一）（详见学校及改造,"3797800,3224600,2799500,2245300",教室灯投标综合单价:417(元),宁波市星耀智能科技有限公司,陈老师,,,
CBNB-20223108G,8758036,2,教室智能灯光改造（二）（详见学校及改造,"3797800,3224600,2799500,2245300",教室灯投标综合单价:417(元),宁波市星耀智能科技有限公司,陈老师,,,
CBNB-20223108G,8758036,3,教室智能灯光改造（三）（详见学校及改造,"3797800,3224600,2799500,2245300",教室灯投标综合单价:417(元),宁波市星耀智能科技有限公司,陈老师,,,
CBNB-20223108G,8758036,4,教室智能灯光改造（四）（详见学校及改造,"3797800,3224600,2799500,2245300",教室灯投标综合单价:417(元),宁波市星耀智能科技有限公司,陈老师,,,
ZJJY-20220506,8758086,1,玉环市芦浦中心小学综合楼专用教室普教仪器采购项目(重新),2059090,投标报价:1978498.00(元),衢州市东能教学设备有限公司,陈老师,11N75491051020224801,18868052135,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8825358
YC采字（2022）05-01,8759512,1,2022年织里镇中学艺术教育专用教室、教师办公室、学生餐厅等装饰装修项目,1398835,报价:1180000(元),浙江富海建筑装饰工程股份有限公司,郑铭泽,11N73775271720223201,0572-2530790,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8884947
诸政采2022-05-06,8761959,1,浙江省诸暨市职业教育中心智慧教室及数字媒体中心建设（2）,2200000,报价:2175000(元),诸暨恩语智能科技有限公司,金允昌,11N69237790820223201,13655756030,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8796230
BJJYJ-ZKGK2022-0605,8763270,1,杭州市滨江区教育局下属学校2022年创新教室采购项目,3750000,最终报价:3697540(元),浙江省新华书店集团有限公司,詹立军,11NPDY00963920222602,15355065681,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8803484
绍柯采[2022]1385号,8764111,1,柯岩中心小学（竹林小学）扩建工程专用教室家具采购项目,664332,报价:623790(元),浙江圣力家具制造有限公司,徐兴伟,11N73992585320227603,18072251189,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8893177
HZSY20220517,8764945,1,安吉县中小学教室护眼灯光改造项目,3900000,报价:3121570.00(元),上海格灵奥智能科技股份有限公司,教育保障中心,11N94722142Q20222201,18094379656,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8792096
SMCG-2022-GK006,8765509,1,三门县教育局2022年薄改资金小学电脑教室设备采购项目,2164900,报价:1659900(元),浙江奇悦信息科技有限公司,马超群,11N72846883720221401,13566498849,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8796881
ZC2022003,8767202,1,温馨教室空调,3640000,报价:3328000(元),温州市永乐冷气工程有限公司,李先生,11N02537215Y20225003,0577-88848866,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8848463
QTCG-GK-2022-137,8767821,1,杭州钱塘区教育局下属学校专用教室设备采购,2119800,最终报价:2089656(元),浙江十德教育设备有限公司,陶老师,11NMB1J6781020223003,15088656459,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8790953
NBITC-202250068GCE,8768739,1,浙江工商职业技术学院思齐楼部分阶梯教室装修项目,484772,响应报价:416168(元),浙江得昇建设有限公司,张老师,11N47000282820225405,18286690417,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8802843
ZJ-2270456-08,8769141,1,浙江省社会主义学院智慧教室建设项目,6168111,报价:5899991.00(元),杭州精英在线教育科技股份有限公司,杨老师,11N74634447520222801,13735811234,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8819307
ZJKXJZXCS1050162022002,8866360,1,实验小学教室改造工程信息化设备采购项目,647900,报价:638930(元),浙江浦江凯讯电子有限公司,石先生,11N95926704R2022403,13967958600,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8902241
dscg-lx临[2022]740号-101,8866546,1,兰溪市教育局2022年“明眸摘镜”工程中小学教室灯光改造项目,1500000,单价报价（元/盏）:408(元),浙江神箭信息科技有限公司,肖栩,11N73380954420221202,15058560070,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8882528
LGCG2022209,8868103,1,龙港市学校教室交互式多媒体采购项目,5940000,投标报价:5877300(元),浙江省新华书店集团有限公司,吴回盘,11NMB1D8065720225405,15355065681,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8911553
Z-GBLC20220713002,8869215,1,温州市鹿城区教育技术中心温馨教室空调采购,800000,报价:750000(元),浙江亿龙制冷工程有限公司,王丁于,11NMB1F3175020222001,13325988880,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8898442
QSZB-Z(H)-B22308(CS),8869272,1,智慧教室家具,243000,响应报价:223000(元),浙江琦天家具制造有限公司,李老师,11N47005521720226609,17376548980,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8978229
Z-GB202207130158,8870520,1,永嘉县瓯北第三中学阶梯教室家具,845610,报价:838534(元),浙江华教实业有限公司,金老师,11N7782608902022801,13968983988,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8988146
dscg-lx[2022]697号-099,8870900,1,2022年兰溪市中小学专用教室及实验器材,950000,报价:938909.85(元),浙江三和科教仪器有限公司,项林兵,11N7864318802022601,0577-67398602,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8922672
ZJHY-SZ2022018,8871131,1,嵊州中学嵊州中学通用技术金工、木工专用教室设施设备采购项目,333660,报价:328600(元),浙江胜昔信息科技有限公司,周韩可,11N47143000720222003,18758545222,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8884219
HZJS2022-002,8871909,1,龙泉市第四中学扩建工程实验室等功能教室仪器设备采购,660000,报价:445000.00(元),温州豪跃科教设备有限公司,刘向平,11N79206291120226602,13736997600,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8878394
ZJJG-OB20220627,8872498,1,浙江警官职业学院语音教室改造项目,479100,报价:478580(元),杭州核星信息科技有限公司,程煦,11N47006402520225404,18457344109,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8930359
ZJJG-OB20220618-2,8872499,1,浙江警官职业学院教学场所信息化升级及智慧教室建设,1742600,报价:1740500(元),杭州华鼎数码科技有限公司,王钧,11N47006402520225601,0571-88212345,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8961008
NBITC-202230739G,8873274,1,物理创新探究实验室,1410000,报价:1399000.00(元),浙江新学友信息技术有限公司,金洪森,11N41956710220225201,0574-88025300,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8929398
LCZ2022-023,8874730,1,丽中莲城书院、莲都区城西学校（初中部）教学项目（教师计算机、学生计算机教室）项目,2545100,最终报价:2362000.00(元),浙江丽水市新华书店有限公司,冯明敏,11N47226090020221804,13645780638,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8930023
NBITC-202230533G,8874748,1,多媒体教室、会议室设备采购及安装,2320000,报价:1849890(元),浙江迈新科技股份有限公司,乐老师,11N1952505XA20221601,0574-87797585,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8910013
NBITC-202230709GC,8875095,1,宁波市第二中学地理学科教室建设项目,550000,报价:540000(元),宁波米多乐信息科技有限公司,徐老师,11N19540508U20221001,13805881509,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8917669
YH2022-07024,8875651,1,越州中学录播教室改造项目,550000,报价:537570(元),绍兴博洋信息技术有限公司,蔡老师,11N67387185520225808,15957571812,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8879874
ZJXC-2022CS070501-1,8875660,1,浙江师范大学附属中学信息技术学科专业教室和人工智能教室改造工程（重新招标）,699449,磋商投标报价:695952(元),沃腾建设股份有限公司,谢老师,11N47000351320228629,15606508525,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8958685
ZJXC-2022G052601,8875722,1,浙江师范大学附属中学教室、办公室用空调采购项目,1128000,报价:863500(元),浙江索信商贸有限公司,王老师,11N47000351320228822,15924243712,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8958105
绍柯采[2022]2208号,8877233,1,华舍小学蓝天实验学校旧楼改造智慧书法教室工程,500000,报价:498980(元),绍兴市三智信息科技有限公司,宋老师,11N59720273920227408,0575-88268726,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8945452
绍柯采[2022]2214号,8877235,1,华舍小学蓝天实验学校旧楼改造创客教室工程,479700,报价:476177.00(元),绍兴信之信文化发展有限公司,宋老师,11N59720273920227608,13486502177,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8945450
CNDL2022208,8877930,1,2022年度苍南县教育局智能教室改造采购项目,12040000,报价:11899880.00(元),浙江教育用品发展有限公司,杨宗畅,11N02537215Y20226203,0571-87299655,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8906400
WZLCZB（W）-2022-07316,8878410,1,校园录播教室装修改造,285000,报价（人民币）:284870(元),帝杰曼科技股份有限公司,陈刚,11N70651617N20226804,0577-88831360,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9025092
2022-07-0055,8865344,1,老年大学教室设备采购项目B,623000,报价:611340(元),绍兴耐特信息技术有限公司,陆皓人,11N47005473220227609,18057529568,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8967660
台财采确[2022]4115-4116号,8865534,1,台州学院教师教育学院书画教室设备采购项目,581929,报价:439000(元),中国通信建设第三工程局有限公司,梁老师,11N47258000720229040,18007127226,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8894926
HQZB-RA-2022-41,8838666,1,标项1壁挂式单体双向流新风机（塘下莘塍飞云马屿高楼片区）设备一批，具体详见招标文件第三部分；,"2543000,1960000,1997000",投标综合总单价（①+②）（元）:2840(元),上海士诺净化科技有限公司,金老师,11N07865191120222002,15821958423,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8994603
HQZB-RA-2022-41,8838666,2,标项2壁挂式单体双向流新风机（市区陶山湖岭片区）设备一批，具体详见招标文件第三部分；,"2543000,1960000,1997000",投标综合总单价（①+②）（元）:2840(元),上海士诺净化科技有限公司,金老师,11N07865191120222003,13736701787,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8908497
HQZB-RA-2022-41,8838666,3,标项3吊装式双向流新风机（全市）设备一批，具体详见招标文件第三部分；,"2543000,1960000,1997000",投标综合总单价（①+②）（元）:2840(元),上海士诺净化科技有限公司,金老师,11N07865191120222004,15216760402,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8872455
HZJSGLJH-HW2022008,8838719,1,金华市金东区孝顺镇中心小学“双减”应用场景特色教室项目,750000,报价:739200(元),金华市新杰瑞电子有限公司,孔永平,11N75300139020221802,18967939918,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8896758
浙亿云采2022-049号,8840975,1,云和县实验小学心理健康教室设备采购项目,470000,报价:458900.00(元),浙江云和县新华书店有限公司,陈海波,11N47237023720223404,13884383865,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8867837
DTCG20220629058,8842400,1,温州市洞头区教育局人工智能深水港码头定制化沙盘教学系统等人工智能创客教室设备,350000,报价:349919(元),温州科锐弗教育科技有限公司,唐海宝,11N00252930320222401,18818279592,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8929180
XHZFCG-2022-G-30,8843199,1,杭州市西湖职业高级中学教室监控系统提升改造建设项目,480000,投标报价:458850(元),浙江万信数码科技有限公司,翁明华,11N13813813820226034,0571-85174931,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8857339
ZJXY-HZ2022-66,8843213,1,义桥二小教师办公室、教室改造工程,695597,报价:580823(元),浙江华尔达建设有限公司,韩斌,11N75720321320223603,0571-56177036,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8880125
HJZCD-2022-057,8843837,1,杭州市源清中学教育综合楼室内工程（计算机专用教室建设）,1000000,开标总报价:975000(元),杭州晓雷科技有限公司,唐老师,11N47010407420223804,0571-56891266,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8866572
GS（采）2022-091,8843848,1,湖州市南浔区南浔锦绣实验学校教室空调采购及安装项目,991000,报价:880000(元),浙江同泰建设集团有限公司,毛友强,11N76390494820224607,18257236688,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8890102
JSS2022D037Q-1,8843860,1,学校专用教室设备采购,569000,报价:402587(元),衢州美智电子科技有限公司,周老师,11NMB1K5111520221204,18357095508,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8932879
ZZCG2022F-GK-145,8843864,1,浙江金融职业学院智慧教室建设项目,5877281,投标总价:5495770.00(元),杭州威通科技有限公司,陈学将,11N47008027920228206,18858117750,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8895677
LGCG2022194,8844223,1,龙港中学学科教室二期项目,3004459,报价:2999000.00(元),浙江三和科教仪器有限公司,陈先生,11N47077154720223001,15869493386,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8897412
ZJJYDQ-2022-JC04,8844538,1,湖州市技师学院报告厅、室内篮球场、阶梯教室改造工程采购项目,898139,报价:754436(元),浙江德清永恒建设有限公司,沈晓斌,11N47122113320225401,13867247508,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8866005
龙政采F2022-58C33,8844589,1,龙泉市中等职业学校教室多媒体设备采购项目,2583000,报价:2498000(元),浙江龙威智能工程有限公司,卓先生,11N72400811w20225201,0578-2221895,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8870952
JHCG2022F-028C,8846426,1,金华职业技术学院智慧教室桌椅采购项目,500000,报价:448000(元),浙江宣华家俱有限公司,盛胜航,11N47154327120227204,13505797176,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8862919
TSCG202207024,8849519,1,泰顺县2022年“温馨教室”工程学校新风系统采购（重）,2658600,投标报价:1635672(元),浙江金四通数码技术有限公司,董直持,11N73923197420221802,0577-62574040,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8912777
ZJJSCG202207008,8849620,1,瑞安市第十中学功能教室及门卫室改造工程,2933155,报价:2660000(元),浙江博诚信息技术有限公司,吴老师,11N47086642320222201,13958819168,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8905472
