项目编号,notice_id,标项序号,标项名称,预算金额,中标金额,供应商_名称（中标单位）,采购人_项目联系人,合同编号,供应商联系方式,标项合同url
绍柯采[2022]2121号,8850516,1,绍兴市柯桥区鲁迅外国语学校华齐路校区心理咨询室等专用教室设备装饰装修采购项目,1518000,报价:1498776.00(元),绍兴市中天信息科技有限公司,许老师,11N47139313820226605,13567552684,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8891752
JSS2022D040Q,8852357,1,江山市大溪滩小学专用教室设备及办公桌椅,480000,报价:415000.00(元),江山科达家居有限公司,祝先生,11N30760101120221401,0570-4023000,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8917981
ZJYC2022145(GK),8853734,1,温州理工学院滨海校区多媒体教室建设（二期）,2381350,报价:2380950(元),中国移动通信集团浙江有限公司温州分公司,李老师,11N27614775A20224401,13957707782,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8923261
ZJZM-2022-20（1）,8854192,1,嘉兴经济技术开发区2022年公办小学教室采光照明提标改造项目,465750,报价:415896(元),启福光照明科技（上海）有限公司,计老师,11N00254547720226804,15821024688,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8878214
zhzb-2022-006(招),8854706,1,天台县特殊教育中心新校区教室设备采购项目,800000,报价:755810(元),浙江铭派博杰家具有限公司,范敏,11N4727812042022401,13336186518,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8911234
JHJYCG2022002,8855322,1,金华市金东区教育体育局所属学校教室教学信息化服务项目,4798600,报价:4560468(元),金华合创科技有限公司,柳军才,11N73203543620222202,13750982537,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875251
YH-ZFCG-2022-018（重）,8855371,1,玉环市陈屿中心小学合班、微格教室课桌椅项目,435200,报价:429730(元),浙江春宇舞台设备有限公司,林有益,11N72841094U20226403,0571-64171035,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8900058
云五石招2022010号,8855376,1,云和县实验小学国画书法教室,450000,报价:431806(元),杭州佳昂网络科技有限公司,陈海波,11N47237023720223602,15957155655,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8867249
政府采购2022-05,8855765,1,嵊州市教育体育局(本级)录播教室设备,1080000,报价:1046000(元),绍兴市明道网络科技有限公司,孔樟军,11N00258509X20221802,13619807711,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8861236
JYZFCG2022-02,8856055,1,缙云县教育局（系统）中小学（幼儿园）教室多媒体采购,4000000,最终报价:3129140(元),浙江省公众信息产业有限公司,刘雄伟,11N0011223342022801,0571-87396787,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8912985
ZJFZ-03082-2022,8856903,1,岱山县职业技术学校智慧教室建设项目,800000,报价:764579(元),浙江嘉文科技有限公司,叶富杰,11N47220148420225803,15957465968,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8899993
WQ2022174-ZFCG029,8857091,1,旅游专业智慧教室建设项目,450000,报价:405900(元),浙江毅飞信息科技有限公司,李老师,11N71540986920221001,0579-82770507,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8876806
HJZCD-2022-059,8857415,1,浙江省杭州学军中学信息化项目(多功能教室全彩大屏),640000,开标总报价:629000(元),杭州迅悦科技有限公司,何老师,11N47010356520225601,0571-56707014,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8880405
0625-22215606（重招）,8859465,1,研究生学习室工位和研究生教室桌椅项目,510000,最终报价:506040.00(元),杭州恒丰家具有限公司,谭老师,11N47005185720227209,0571-88173885,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8873580
ZZCG2022D-CS-138,8859467,1,浙江中医药大学滨文南校区多媒体教室建设工程项目,1215300,投标总价:1208800.00(元),浙江哈曼视听科技有限公司,刘清明,11N47000411020229025,0571-81902288,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8947325
RTZFCG-2022-060,8859646,1,杭州市瓶窑中学教室智慧灯光项目,864000,报价:859392(元),杭州五邦通信科技有限公司,吴培玉,11N47039217620226401,18072995088,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875441
HXCG-ZF-2022-034,8859979,1,凤凰中心幼儿园洗消间、教室卫生间设计施工一体化项目,640000,报价:633000(元),浙江志合建设有限公司,李先生,11N68452009X20227410,15268256637,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8941871
HQZB-OHQ-2022061628,8819054,1,吊装式单体双向流新风机,"6426000,3906000","① 新风机设备、安装总价:3029400(元),② 6次维护保养费:758000(元),本项目的投标总报价（①+②）:3787400(元),① 新风机设备、安装总价:1506600(元),② 6次维护保养费:376650(元),本项目的投标总报价（①+②）:1883250(元)","杭州卡丽智能科技股份有限公司,浙江金海高科股份有限公司",黄老师,11N47062015920222,15216760402,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8889186
HQZB-OHQ-2022061628,8819054,2,壁挂式单体双向流新风机,"6426000,3906000","① 新风机设备、安装总价:3029400(元),② 6次维护保养费:758000(元),本项目的投标总报价（①+②）:3787400(元),① 新风机设备、安装总价:1506600(元),② 6次维护保养费:376650(元),本项目的投标总报价（①+②）:1883250(元)","杭州卡丽智能科技股份有限公司,浙江金海高科股份有限公司",黄老师,11N4706201592022202,13567182531,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8889100
CNDL2022166,8820402,1,苍南县2022年“温馨教室”工程学校新风系统,4160000,报价:3050320(元),北京米微环保科技有限公司,李先生,11N02537215Y20225603,15010042520,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8855153
MYWZ-202206041900,8821608,1,吊装式双向流新风机,"/,/",报价:2943560(元),杭州卡丽智能科技股份有限公司,杨老师,11NMB1F3175020221801,13567182531,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875694
MYWZ-202206041900,8821608,2,壁挂式单体双向流新风机,"/,/",报价:2943560(元),杭州卡丽智能科技股份有限公司,杨老师,11NMB1F3175020221801,13567182531,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875694
QSZB-Z(H)-B22233(CS),8821943,1,A2智慧教室建设项目,666400,响应报价:643000(元),杭州新润科技有限公司,章老师,11N47000871X20227203,0571-88211664,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8879131
QSZB-Z(H)-B22247(CS),8821944,1,A2多媒体教室环境控制系统提升改造项目,612000,响应报价:600000.00(元),杭州皓扬科技工程有限公司,章老师,11N47000871X20227204,15258523860,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8879132
ZJHY-20220621-H,8822131,1,温州浙南沿海先进装备产业集聚区文化和教育体育局2022年民生实事温馨教室新风机采购,1350000,报价:583500.00(元),温州联盈教育科技有限公司,项先生,11N05284530420223202,0577-62633505,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8928762
DLLH-Z（H）-KC20220522（GK）,8822594,1,浙江建设职业技术学院教学楼AB区教室标准化考场设备,250000,报价:247400(元),中国联合网络通信有限公司杭州市分公司,梅老师,11N47003279520225805,15657173731,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8883148
HJZCD-2022-053,8822937,1,浙江省杭州第七中学2022年教育教学配套设施设备（转塘校区教室多媒体设备改造二期）,"890000,836000",开标总报价:880400(元),杭州雄龙电子技术有限公司,唐老师,11N47010346920226203,0571-85025821,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8848075
HJZCD-2022-053,8822937,2,浙江省杭州第七中学2022年教育教学配套设施设备（解放路校区教室与画室多媒体设备改造三期）,"890000,836000",开标总报价:880400(元),杭州雄龙电子技术有限公司,唐老师,11N47010346920226406,0571-56891266,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8848048
NBMC-20223042G,8823264,1,教室多媒体升级改造项目,825000,报价:816800(元),宁波兆华信息技术有限公司,郑老师,11N4195288242022601,13905745313,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8922836
ZHJS（ZC)-2022-005,8823759,1,功能教室设备,684525,报价:668000.00(元),嘉兴敏皓信息科技有限公司,金剑杰,11NMB1K4946120222001,18067090292,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8867409
QSZB-Z(H)-C22217(CS),8824480,1,无损检测实训室-智慧教室类,179000,响应报价:174500.00(元),浙江效辕科技有限公司,于老师,11N47003873220225808,13588046666,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8881317
QSZB-Z(H)-B22241(CS),8824762,1,教室智慧班牌项目,1500000,响应报价:1450000(元),浙江浙大网新图灵信息科技有限公司,雷老师,11N47008027920228002,13958127141,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8886512
Z-GB202206210156,8824784,1,永嘉县2022年“温馨教室”工程学校空调采购,5598000,报价:4913800(元),浙江亿龙制冷工程有限公司,汤老师,11N00253354820221401,13325988880,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8937659
ZJJG-OB20220617,8825048,1,浙江警官职业学院教学场所信息化升级及多媒体教室建设项目,1623730,报价:1617800(元),杭州威通科技有限公司,王钧,11N47006402520225201,18858117750,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8906029
HYHZ2022-133（临[2022]7058号）,8825419,1,湖州市月河小学教育集团（浮玉校区）专用教室装修改造工程,828034,报价:799800(元),浙江梦怡建筑装饰有限公司,汤老师,11N47117023320221601,13362225366,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8888751
ZZCG2022D-GK-124,8826162,1,浙江旅游职业学院智慧教室三期建设设备,"/,/,/",投标总价:7969980.00(元),浙江锐西科技有限公司,邵仲铭,11N47002873720227201,13626715925,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8862525
ZZCG2022D-GK-124,8826162,2,浙江旅游职业学院中心机房改造,"/,/,/",投标总价:7969980.00(元),浙江锐西科技有限公司,邵仲铭,11N47002873720227201,13626715925,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8862525
ZZCG2022D-GK-124,8826162,3,浙江旅游职业学院服务器项目,"/,/,/",投标总价:7969980.00(元),浙江锐西科技有限公司,邵仲铭,11N47002873720227201,13626715925,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8862525
CG202206A05,8826502,1,2022年乐清市中小学校“温馨教室”工程空调设备采购项目,11000000,投标报价:8033400(元),温州市永乐冷气工程有限公司,盛老师,11N79314809620221001,0577-88848866,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8866758
THZB-22AC36047,8827657,1,杭州市西溪中学专用教室教学仪器项目,3800000,,杭州英牛科技有限公司,徐鑫刚,11N13813813820226204,18758120708,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8854453
F-GB202206170555,8828277,1,永嘉县2022年“温馨教室”工程学校新风采购-1,"4548000,2916000",报价:2967570(元),畅能科技（温州）有限公司,汤老师,11N00253354820221602,15088583560,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9002299
F-GB202206170555,8828277,2,永嘉县2022年“温馨教室”工程学校新风采购-2,"4548000,2916000",报价:2967570(元),畅能科技（温州）有限公司,汤老师,11N00253354820221601,13923155578,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9002264
HSZX-ZCY-CS2022001,8828504,1,河上镇小创新教室等改造,1070388,报价:995000(元),宁波盛灏建设有限公司,瞿国阳,11N47045184220221401,15968404575,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8882470
中际-ZJZJGC（2022）嘉18号,8828664,1,清华附中嘉兴实验高中（筹）年初预算专项支出,1100000,报价:1075674(元),上海引砺波教育装备有限公司,周老师,11NMB1B328562022601,18717819981,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8837596
HZZFCG-2022-117,8830476,1,杭州师范大学教室课桌椅采购项目,500000,投标报价:494000(元),浙江荣华家具有限公司,毛老师,11N47010330320229811,18057219977,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8848247
HZZFCG-2022-121,8830815,1,杭州职业技术学院教学楼教室空调一期新增项目,2200000,投标报价:2190576(元),杭州恒海贸易有限公司,杨超群,11N47012223X20228201,13777494035,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8860572
ZZCG2022X-GK-126,8831369,1,浙江财经大学新型多媒体教室改造项目,1603000,投标总价:1563560.00(元),杭州新润科技有限公司,俞玲泉,11N47000621220228601,0571-88211664,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8910157
CG202206A06,8831502,1,2022年乐清市中小学校“温馨教室”工程新风设备采购项目-标项一,"6048000,4788000",合计总价:3602640(元),上海士诺净化科技有限公司,盛老师,11N79314809620221201,0577-62633505,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8859675
CG202206A06,8831502,2,2022年乐清市中小学校“温馨教室”工程新风设备采购项目-标项二,"6048000,4788000",合计总价:3602640(元),上海士诺净化科技有限公司,盛老师,11N79314809620221002,15821958423,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8859679
CTZB--2022060406,8832399,1,湖州二中教学区域连廊及教室铝合金窗维修更换及路面、路灯维修工程（重新招标）,2535000,报价:2319525(元),浙江广成建设发展集团有限公司,曹康舰,11N47117100920225001,19857262296,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875591
TSCG202207009,8832889,1,2022年泰顺县中小学教室空调采购（二次）,1899000,报价:1419608(元),温州温泽制冷设备有限公司,董直持,11N73923197420221801,18006690830,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8882153
WZLCZB（W）-2022-06237,8833152,1,2022年新办幼儿园教室家具,3250000,,"2022年新办幼儿园教室家具,浙江奥士家具有限公司",黄老师,11N4706201592022601,18905779002,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8858714
HJZCD-2022-055,8833325,1,浙江大学附属中学2022年两校区设备更新项目（教室多媒体设备更新）,1500000,开标总报价:1490200(元),杭州雄龙电子技术有限公司,杨老师,11N12330100420225801,0571-85025821,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8863727
xzcg-2022-036(招)（第二次）,8833364,1,天台中学学科教室有关智能化设备采购,3250000,最终报价:3183200(元),台州市合创电子工程有限公司,王华荣,11N47278025220221201,13357602575,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8870659
LNCG2022-004,8833835,1,安吉县教育保障中心专用功能教室项目政府采购项目,600000,"第九小学专用功能教室—新型阅读空间:355620(元),晓墅小学专用功能教室—新型阅读空间:234280(元),投标总价:589900(元)",北京世纪超星信息技术发展有限责任公司,俞宁,11N94722142Q20222601,15776765881,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8865193
RAJC20220609,8836171,1,瑞安市电化教育与教育装备中心2022年“温馨教室”壁挂式空调（瑞安市安阳实验中学等）,"/,/,/",综合单价:3720(元),温州市永乐冷气工程有限公司,金友伟,11N07865191120222001,0577-88848866,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8872462
RAJC20220609,8836171,2,瑞安市电化教育与教育装备中心瑞安市电化教育与教育装备中心2022年“温馨教室”壁挂式空调（瑞安市林垟学校等）,"/,/,/",综合单价:3720(元),温州市永乐冷气工程有限公司,金友伟,11N07865191120222201,0577-89897650,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8872458
RAJC20220609,8836171,3,瑞安市电化教育与教育装备中心瑞安市电化教育与教育装备中心2022年“温馨教室”立柜式空调（瑞安市锦湖第一中学等）,"/,/,/",综合单价:3720(元),温州市永乐冷气工程有限公司,金友伟,11N07865191120222202,0577-65909200,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8872459
台财采确【2022】3656号-1,8837549,1,台州学院临海校区教室课桌椅桌斗、座椅板等维修更换项目（重新招标）,600000,报价:353004(元),台州市大洋教学设备有限公司,梁老师,11N47258000720229017,18262579596,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8854128
2022NBHSJC031,8837616,1,宁波市海曙区高桥镇人民政府功能室（教室）需配备48套推拉黑板、86吋触摸交互一体机及配套软件，135台电脑室计算机，录播教室用于人工AR智能课堂及吸音处理，会议室配备LED显示屏、音箱系统等设备,3200000,投标总价 （人民币：元）:2587185(元),宁波保税区锦都数码电子有限公司,张工,11N00297170820223601,0574-27887168,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8894938
G22070230339,8838240,1,浙大城市学院文三教室达标改造工程,2903603,报价:2272884(元),杭州江北建筑工程有限公司,丁老师,11NMB1B9207420226614,18058717867,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8864594
CS2022013,8813680,1,17幢301教室室内装修改造工程,396000,最终报价:311820(元),浙江普厦建筑科技有限公司,郑老师,11N47000351320228204,15068739753,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8865904
JHCG2022E-013,8814026,1,金华职业技术学院智慧教室改造空调采购,1521900,最终报价:1504116(元),兰溪市正大家电有限公司,盛胜航,11N47154327120226801,13335931105,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843936
JHCG2022G-025,8815029,1,金华职业技术学院智慧教室信息化项目设备采购,"/,/,/,/,/",报价:2826180(元),金华合创科技有限公司,盛胜航,11N47154327120226802,13750982537,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8861617
JHCG2022G-025,8815029,2,金华职业技术学院智慧教室信息化项目设备采购,"/,/,/,/,/",报价:2826180(元),金华合创科技有限公司,盛胜航,11N47154327120226804,13757968777,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8857946
JHCG2022G-025,8815029,3,金华职业技术学院智慧教室信息化项目设备采购,"/,/,/,/,/",报价:2826180(元),金华合创科技有限公司,盛胜航,11N47154327120226805,0579-83184608,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8857948
JHCG2022G-025,8815029,4,金华职业技术学院智慧教室信息化项目设备采购,"/,/,/,/,/",报价:2826180(元),金华合创科技有限公司,盛胜航,11N47154327120226604,0579-82395781,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843933
JHCG2022G-025,8815029,5,金华职业技术学院智慧教室信息化项目设备采购,"/,/,/,/,/",报价:2826180(元),金华合创科技有限公司,盛胜航,11N47154327120226803,0579-82395781,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843793
ZJZBC-GK-22-9021,8815898,1,浙江省杭州第十一中学数字化美术教室项目,522000,投标总价:521500(元),杭州易木宏达网络工程有限公司,翁老师,11N47010350620224003,13750847872,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8834221
WZZF2022(ZC)-05-107（GK）,8816825,1,智慧教室设备采购,595200,报价:594000(元),北京世纪超星信息技术发展有限责任公司,王老师,11N08426783620224804,15776765881,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8862804
HZHC-2022（J）001,8817991,1,南浔开发区实验学校2022年屋面维修及专用教室装修工程,953473,报价:780000(元),浙江富海建筑装饰工程股份有限公司,沈先生,11N47117089020223804,0572-2530790,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8959554
ZJ-2241390,8818152,1,浙江传媒学院课程教学创新实验区建设（五期）教学楼部分教室智慧化升级项目,5000000,报价:4978430.00(元),杭州西旭科技信息工程有限公司,陈老师,11N47000841020227602,13588813700,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8868156
恒合【2022】采048,8818797,1,湖州市南浔区南浔锦绣实验学校普通教室装修工程,2360572,报价:2216000(元),浙江宇翔建筑装饰工程有限公司,蒋老师,11N76390494820224201,13868297815,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8882861
0625-22217B07,8942241,1,学院多媒体教室集控系统升级改造,350000,投标报价:343800(元),杭州威通科技有限公司,王钧,11N47006402520226602,18858117750,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9054486
JHCG2022C-032-C01,8943915,1,东苑小学录播教室改造,350000,最终报价:348901.00(元),浙江昊维科技有限公司,叶龙,11N47154221x20221801,18967901088,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8950225
ZJTZCA2022009ZC号,8944008,1,淳安县教育局2022年薄改专业教室提升项目,3260000,报价:3230000.00(元),浙江淳安县新华书店有限公司,王友权,11N00251214920226807,0571-64817670,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8953363
TZTX-2022-CS063,8944021,1,台州开放大学直播教室项目,500000,报价:496800(元),台州广电网络有限公司,顾老师,11N72581480Y20224404,13676697550,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8982387
HZCPM-2022-0801,8944183,1,2022年江山市中小学教室灯光采购项目(第二次),1700000,报价:1319180(元),江山华数广电网络有限公司,赵老师,11N09783996020222001,13967001375,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8980770
ZJJSCG202207014-,8946237,1,瑞安市仙降中学温馨教室电力线路改造及电力扩容工程（重2）,779873,报价:779000(元),浙江诚名智能工程有限公司,诸葛老师,11N70865025P20222201,0577-65639993,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8977030
HNCG2022044,8946609,1,海宁市教育信息中心触控一体机,5500000,最终报价:3428550(元),浙江新远方信息产业发展有限公司,金老师,11N74634451220222003,0571-88994664,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8973228
QTFSCG2022-151,8948099,1,青田县江南实验学校普通教室改造项目,779598,最终报价:775000(元),浙江重实科技有限公司,刘利军,11N4723414872022801,15168317550,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9016411
MYWZ-202206041900（第三次）,8948285,1,中小学教室新风系统-标项2（第三次）,107900,报价:84000.00(元),温州联盈教育科技有限公司,杨老师,11NMB1F3175020222201,0577-62633505,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9030384
QTFSCG2022-154,8951539,1,青田县章旦中学教育集团普通教室新型教学空间改造,505570,最终报价:498000(元),浙江承佑科技有限公司,金铭,11N4723413642022401,18557906412,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9008796
YHZFCG2022-160,8952247,1,黄湖镇中学专用教室设备采购,900000,投标总报价:896614(元),杭州良径科技有限公司,方老师,11N47039111420225201,18758140521,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=9008802
