项目编号,notice_id,项目名称,招采类型,区域_省,区域_市,区域_县区,采购人_名称,采购人_项目联系人,采购人_项目联系方式,采购代理机构_名称,采购代理机构_项目联系人,采购代理机构_项目联系方式,关键词
绍柯采[2022]1385号,8764111,柯岩中心小学（竹林小学）扩建工程专用教室家具采购项目,公开招标,浙江省,绍兴市,柯桥区,绍兴市柯桥区柯岩中心小学,徐兴伟,0575-85605002,绍兴市柯桥区公共资源交易中心,郑纤芷,0575-84125967,教室
浙江新顺2022-04-15,8764244,诸暨市中学（含职校）教室新风系统项目,,浙江省,,,诸暨市越融网络科技有限公司,,,浙江新顺项目管理有限公司,,,教室
HZSY20220517,8764945,安吉县中小学教室护眼灯光改造项目,公开招标,浙江省,湖州市,安吉县,安吉县教育保障中心,教育保障中心,0572-5305180,湖州盛远招标代理有限公司,陈俐玮,13385728189,教室
SMCG-2022-GK006,8765509,三门县教育局2022年薄改资金小学电脑教室设备采购项目,公开招标,浙江省,台州市,三门县,台州市三门县教育局,马超群,0576-83337616,三门县公共资源交易中心,三门县政府采购办公室,0576-83326608,教室
ZC2022003,8767202,温馨教室空调,公开招标,浙江省,温州市,苍南县,苍南县教育局,李先生,0577-68715389,苍南县公共资源交易中心,钟鸿,0577-68708512,教室
QTCG-GK-2022-137,8767821,杭州钱塘区教育局下属学校专用教室设备采购项目,公开招标,浙江省,杭州市,钱塘区,杭州市钱塘区教育局,陶老师,0571-82987598,杭州市钱塘区行政审批局,张女士,0571-83697086,教室
NBITC-202250068GCE,8768739,浙江工商职业技术学院思齐楼部分阶梯教室装修项目,竞争性磋商,浙江省,,,浙江工商职业技术学院,张老师,0574-87422007,宁波市国际招标有限公司,吴婧、王孟、王文超,0574-87388504,教室
ZJ-2270456-08,8769141,浙江省社会主义学院智慧教室建设项目,公开招标,浙江省,,,浙江省社会主义学院,杨老师,0571-89082978,浙江国际招投标有限公司,周群峰葛珍妮,0571-810618210571-81061804,教室
ZJKXJZXCS1050162022002,8866360,实验小学教室改造工程信息化设备采购项目,竞争性磋商,浙江省,金华市,浦江县,浦江县实验小学,石先生,13506585560,浙江科信联合工程项目管理咨询有限公司,宁女士,0579-84123833、15888959272,教室
dscg-lx临[2022]740号-101,8866546,兰溪市教育局2022年“明眸摘镜”工程中小学教室灯光改造项目,公开招标,浙江省,金华市,兰溪市,兰溪市教育局,肖栩,0579-88821052,浙江鼎晟工程项目管理有限公司,周媚佳,0579-88900658,教室
LGCG2022209,8868103,龙港市学校教室交互式多媒体采购项目,公开招标,浙江省,温州市,龙港市,龙港市社会事业局,吴回盘,0577-59911852,温州韩诚工程项目管理有限公司,陈女士,15805872316,教室
Z-GBLC20220713002,8869215,温州市鹿城区教育局2022年温馨教室空调采购项目（重）,公开招标,浙江省,温州市,鹿城区,温州市鹿城区教育技术中心,王丁于,0577-88262858,温州市公共资源交易中心鹿城分中心,郑思,0577-88660187,教室
QSZB-Z(H)-B22308(CS),8869272,智慧教室家具,竞争性磋商,浙江省,,,浙江经济职业技术学院,李老师,13575792972,浙江求是招标代理有限公司,杨立凯,0571-87670301,教室
Z-GB202207130158,8870520,永嘉县瓯北第三中学阶梯教室家具项目,公开招标,浙江省,温州市,永嘉县,永嘉县瓯北第三中学,金老师,13706784082,永嘉县市招投标中心,李女士,0577-67269817,教室
dscg-lx[2022]697号-099,8870900,2022年兰溪市中小学专用教室及实验器材,公开招标,浙江省,金华市,兰溪市,兰溪市教育局电化教育与教学仪器管理站,项林兵,0579-88821135,浙江鼎晟工程项目管理有限公司,吴晨曦,0579-88900658,教室
ZJHY-SZ2022018,8871131,嵊州中学嵊州中学通用技术金工、木工专用教室设施设备采购项目项目,公开招标,浙江省,绍兴市,嵊州市,嵊州中学,周韩可,0575-83277928,浙江华耀建设咨询有限公司,黄平,13967510268,教室
HZJS2022-002,8871909,龙泉市第四中学扩建工程实验室等功能教室仪器设备采购,竞争性磋商,浙江省,丽水市,龙泉市,龙泉市第四中学,刘向平,0578-7769013,杭州建设工程造价咨询有限公司,周庆,13757822117,教室
ZJJG-OB20220627,8872498,浙江警官职业学院语音教室改造项目,公开招标,浙江省,,,浙江警官职业学院,程煦,13706705535,欧邦工程管理集团有限公司,周波,0571-85122486,教室
ZJJG-OB20220618-2,8872499,浙江警官职业学院教学场所信息化升级及智慧教室建设项目（第二次招标）,公开招标,浙江省,,,浙江警官职业学院,王钧,0571-86918765,欧邦工程管理集团有限公司,周波,0571-85122486,教室
NBITC-202230739G,8873274,宁波市镇海中学采购物理创新探究教室项目,公开招标,浙江省,宁波市,镇海区,宁波市镇海中学,金洪森,0574-86294005,宁波市国际招标有限公司,陈琴,0574-87629230,教室
LCZ2022-023,8874730,丽中莲城书院、莲都区城西学校（初中部）教学项目（教师计算机、学生计算机教室）项目,公开招标,浙江省,丽水市,,丽水市教育技术中心,冯明敏,0578-2295373,丽水市公共资源交易中心,邓茜之,0578-2179551,教室
NBITC-202230533G,8874748,宁波开放大学多媒体教室、会议室设备采购及安装项目,公开招标,浙江省,宁波市,,宁波开放大学,乐老师,0574-87201106,宁波市国际招标有限公司,陈洋、严锋、吕赟、郑皓,0574-87520541,教室
NBITC-202230709GC,8875095,宁波市第二中学地理学科教室建设项目,竞争性磋商,浙江省,宁波市,,宁波市第二中学,徐老师,0574-87173511,宁波市国际招标有限公司,应波,0574-87629230,教室
YH2022-07024,8875651,越州中学录播教室改造项目,公开招标,浙江省,绍兴市,,越州中学,蔡老师,0575-88133636,耀华建设管理有限公司,叶梦雯,0575-88776697,教室
ZJXC-2022CS070501-1,8875660,浙江师范大学附属中学信息技术学科专业教室和人工智能教室改造工程（重新招标）,竞争性磋商,浙江省,,,浙江师范大学,谢老师,0579-82291759,浙江欣成工程咨询有限公司,范静,19883907172,教室
ZJXC-2022G052601,8875722,浙江师范大学附属中学教室、办公室用空调采购项目,公开招标,浙江省,,,浙江师范大学,王老师,0579-82291759,浙江欣成工程咨询有限公司,刘立凡,18329020345,教室
绍柯采[2022]2208号,8877233,华舍小学蓝天实验学校旧楼改造智慧书法教室工程,公开招标,浙江省,绍兴市,柯桥区,绍兴市柯桥区华舍小学,宋老师,13626870623,杭州龙发建设工程招标代理有限公司,孟工,0575-88126631、13588503929,教室
绍柯采[2022]2214号,8877235,华舍小学蓝天实验学校旧楼改造创客教室工程,公开招标,浙江省,绍兴市,柯桥区,绍兴市柯桥区华舍小学,宋老师,13626870623,杭州龙发建设工程招标代理有限公司,孟工,0575-88126631、13588503929,教室
CNDL2022208,8877930,2022年度苍南县教育局智能教室改造采购项目,公开招标,浙江省,温州市,苍南县,苍南县教育局,杨宗畅,0577-64759152,浙江鼎力工程项目管理有限公司,苍南分公司——蔡成汉,0577-68756669,教室
WZLCZB（W）-2022-07316,8878410,校园录播教室装修改造,公开招标,浙江省,温州市,,温州市洞头区第一中学,陈刚,0577-59398505,温州历程招标有限公司,郑永强、温碧霞,0577-89887322、13757727199,教室
2022-07-0055,8865344,浙江工业职业技术学院老年大学教室设备采购项目B,公开招标,浙江省,绍兴市,,浙江工业职业技术学院,陆皓人,0575-88009152,绍兴市公共资源交易中心,黄世杰,0575-88307028,教室
台财采确[2022]4115-4116号,8865534,台州学院教师教育学院书画教室设备采购项目,公开招标,浙江省,台州市,,台州学院本级,梁老师,0576-88660897,台州市建设咨询有限公司,陈先生,0576-88519890,教室
HQZB-RA-2022-41,8838666,2022年瑞安市电化教育与教育装备中心“温馨教室”工程新风设备采购,公开招标,浙江省,温州市,瑞安市,瑞安市电化教育与教育装备中心,金老师,0577-65809586,杭州华旗招标代理有限公司,王建涛,13738179364,教室
HZJSGLJH-HW2022008,8838719,金华市金东区孝顺镇中心小学“双减”应用场景特色教室项目,公开招标,浙江省,金华市,金东区,金华市金东区孝顺镇中心小学,孔永平,0579-82953301,杭州市建设工程管理集团有限公司,许俞利,18267923610,教室
浙亿云采2022-049号,8840975,云和县实验小学心理健康教室设备采购项目,询价,浙江省,丽水市,云和县,云和县实验小学,陈海波,0578-5539678,浙江亿丰工程管理有限公司,练建荣,0578-5535879,教室
DTCG20220629058,8842400,区元觉义校迁建工程人工智能创客教室建设,公开招标,浙江省,温州市,洞头区,温州市洞头区教育局,唐海宝,0577-56723925,温州市华明招标代理有限公司,齐贺,15088550610,教室
XHZFCG-2022-G-30,8843199,杭州市西湖职业高级中学教室监控系统提升改造建设项目,公开招标,浙江省,杭州市,西湖区,西湖区教育局下属学校,翁明华,0571-87327928,杭州市西湖区政府采购中心,邵一成,0571-87759375,教室
ZJXY-HZ2022-66,8843213,义桥二小教师办公室、教室改造工程,竞争性磋商,浙江省,杭州市,萧山区,萧山区义桥镇第二小学,韩斌,0571-82215805,浙江筑脸全过程工程咨询有限公司,冯刚锋,15205854844,教室
HJZCD-2022-057,8843837,杭州市源清中学教育综合楼室内工程（计算机专用教室建设）项目,公开招标,浙江省,杭州市,,杭州市源清中学,唐老师,13567123416,杭州市教育发展服务中心,杨老师,0571-85886279,教室
GS（采）2022-091,8843848,湖州市南浔区南浔锦绣实验学校教室空调采购及安装项目,公开招标,浙江省,湖州市,南浔区,湖州市南浔区南浔锦绣实验学校,毛友强,0572-3666526,杭州广厦建筑咨询有限公司,沈先生,0572-3065566,教室
JSS2022D037Q-1,8843860,江山观成实验学校专用教室设备采购项目,公开招标,浙江省,衢州市,江山市,江山观成实验学校,周老师,13757049872,江山市政府采购中心,王先生,0570-4031937,教室
ZZCG2022F-GK-145,8843864,浙江金融职业学院智慧教室建设项目,公开招标,浙江省,,,浙江金融职业学院,陈学将,0571-86766955,浙江省政府采购中心,孙心怡,0571-88907707,教室
LGCG2022194,8844223,龙港中学学科教室二期项目,公开招标,浙江省,温州市,龙港市,龙港中学,陈先生,13868830937,中纬工程管理咨询有限公司,杨先生,0577-68885883,教室
ZJJYDQ-2022-JC04,8844538,湖州市技师学院报告厅、室内篮球场、阶梯教室改造工程采购项目,竞争性磋商,浙江省,湖州市,德清县,湖州市技师学院,沈晓斌,0572-8420383,浙江金业管理咨询有限公司,宣吉飞,0572-8223578,教室
龙政采F2022-58C33,8844589,龙泉市中等职业学校教室多媒体设备采购项目,竞争性磋商,浙江省,丽水市,龙泉市,龙泉市中等职业学校,卓先生,0578-7212004,南越建设管理有限公司,潘先生,0578-7129658,教室
JHCG2022F-028C,8846426,金华职业技术学院智慧教室桌椅采购项目,公开招标,浙江省,金华市,,金华职业技术学院,盛胜航,0579-82266527,金华市政府采购中心,陈女士,0579-83171503,教室
TSCG202207024,8849519,泰顺县2022年“温馨教室”工程学校新风系统采购（重）,竞争性磋商,浙江省,温州市,泰顺县,泰顺县教育局,董直持,0577-67580600,杭州华旗招标代理有限公司,翁爱霜,17858065131,教室
ZJJSCG202207008,8849620,瑞安市第十中学功能教室及门卫室改造工程,竞争性磋商,浙江省,温州市,瑞安市,瑞安市第十中学,吴老师,0577-58805361,浙江嘉晟工程项目管理有限公司,孙冬慧,0577-66807765、13616663903,教室
绍柯采[2022]2121号,8850516,绍兴市柯桥区鲁迅外国语学校华齐路校区心理咨询室等专用教室设备装饰装修采购项目,公开招标,浙江省,绍兴市,柯桥区,绍兴市柯桥区鲁迅外国语学校,许老师,0575-84810648,浙江建诚工程管理咨询有限公司,于玲娜,13516709700,教室
JSS2022D040Q,8852357,江山市大溪滩小学专用教室设备及办公桌椅项目,公开招标,浙江省,衢州市,江山市,江山市大溪滩小学,祝先生,0570-4691710,江山市政府采购中心,王先生,0570-4031937,教室
ZJYC2022145(GK),8853734,温州理工学院滨海校区多媒体教室建设（二期）,公开招标,浙江省,温州市,,温州理工学院,李老师,0577-86680752,浙江乐诚工程咨询有限公司,王女士,18357703076,教室
ZJZM-2022-20（1）,8854192,嘉兴经济技术开发区2022年公办小学教室采光照明提标改造项目,公开招标,浙江省,嘉兴市,嘉兴开发区,嘉兴经济技术开发区、国际商务区管理委员会(教育文化体育局),计老师,0573-82208473,浙江中明工程咨询有限公司,张华,15356833792,教室
zhzb-2022-006(招),8854706,天台县特殊教育中心新校区教室设备采购项目,公开招标,浙江省,台州市,天台县,天台县特殊教育中心,范敏,0576-83868898,浙江卓宏建设项目管理有限公司,丁倩倩,18869993310,教室
JHJYCG2022002,8855322,金华市金东区教育体育局所属学校教室教学信息化服务项目,公开招标,浙江省,金华市,金东区,金华市金东区教育体育局,柳军才,0579-8912357,金华市教育技术和信息中心,陈老师,18367923128,教室
YH-ZFCG-2022-018（重）,8855371,玉环市陈屿中心小学合班、微格教室课桌椅项目,竞争性磋商,浙江省,台州市,玉环市,玉环市陈屿中心小学,林有益,0576-73870172,玉环市公共资源交易中心,吴承轩,0576-87130229,教室
云五石招2022010号,8855376,云和县实验小学国画书法教室项目,询价,浙江省,丽水市,云和县,云和县实验小学,陈海波,0578-5539678,浙江五石中正工程咨询有限公司,陈水荣,13625783980,教室
政府采购2022-05,8855765,嵊州市教育体育局(本级)录播教室设备项目,公开招标,浙江省,绍兴市,嵊州市,嵊州市教育体育局,孔樟军,0575-83022136,嵊州市公共资源交易中心,倪春红,0575-83360392,教室
JYZFCG2022-02,8856055,缙云县教育局（系统）中小学（幼儿园）教室多媒体政府采购项目,公开招标,浙江省,丽水市,缙云县,缙云县教育局（系统）,刘雄伟,13666552595,缙云县公共资源交易中心（政府采购中心）,应佩贞、祝家骏,0578-3014138,教室
ZJFZ-03082-2022,8856903,岱山县职业技术学校智慧教室建设项目,公开招标,浙江省,舟山市,岱山县,岱山县职业技术学校,叶富杰,0580-4486109,浙江方舟工程造价咨询有限公司,应巧,0580-2047557,教室
WQ2022174-ZFCG029,8857091,金华市第一中等职业学校旅游专业智慧教室建设项目,公开招标,浙江省,金华市,,金华市第一中等职业学校,李老师,18967412059,金华市万全招标代理有限公司,金雅珍,0579-82583386,教室
HJZCD-2022-059,8857415,浙江省杭州学军中学信息化项目(多功能教室全彩大屏)项目,公开招标,浙江省,杭州市,,浙江省杭州学军中学,何老师,0571-85000128,杭州市教育发展服务中心,杨老师,0571-85886279,教室
0625-22215606（重招）,8859465,杭州医学院研究生学习室工位和研究生教室桌椅项目,公开招标,浙江省,,,杭州医学院,谭老师,13819100597（0571-88215561）,浙江省国际技术设备招标有限公司,莫战威、汪飞君、马菊美、孙翔,0571-85864737,教室
ZZCG2022D-CS-138,8859467,浙江中医药大学滨文南校区多媒体教室建设工程项目,竞争性磋商,浙江省,,,浙江中医药大学,刘清明,0571-86658089,浙江省政府采购中心,戴宋琴,0571-88907768,教室
RTZFCG-2022-060,8859646,杭州市瓶窑中学教室智慧灯光项目,公开招标,浙江省,杭州市,余杭区,杭州市瓶窑中学,吴培玉,0571-88553327,杭州瑞拓工程咨询有限公司,林卓尔,0571-89282811,教室
HXCG-ZF-2022-034,8859979,凤凰中心幼儿园洗消间、教室卫生间设计施工一体化项目,竞争性磋商,浙江省,湖州市,安吉县,安吉县人民政府昌硕街道办事处,李先生,0572-5707367,浙江华夏工程管理有限公司,陈晨,0572-5601977,教室
HQZB-OHQ-2022061628,8819054,2022年温州市瓯海区中小学 “温馨教室”工程新风系统,公开招标,浙江省,温州市,瓯海区,温州市瓯海区教育装备与勤工俭学管理中心,黄老师,0577-88591801,杭州华旗招标代理有限公司,雷雪,13968911049,教室
CNDL2022166,8820402,苍南县2022年“温馨教室”工程学校新风系统,公开招标,浙江省,温州市,苍南县,苍南县教育局,李先生,0577-68715389,浙江中合工程管理有限公司,林先生、陈先生,13587442350、13758881256,教室
MYWZ-202206041900,8821608,中小学教室新风系统,公开招标,浙江省,温州市,鹿城区,温州市鹿城区教育技术中心,杨老师,0577-88263128,浙江明业项目管理有限公司,赵先生,0577-88419488，13958869067,教室
QSZB-Z(H)-B22233(CS),8821943,A2智慧教室建设项目,竞争性磋商,浙江省,,,浙江科技学院,章老师,13816086486,浙江求是招标代理有限公司,杨立凯,0571-87670301,教室
QSZB-Z(H)-B22247(CS),8821944,A2多媒体教室环境控制系统提升改造项目,竞争性磋商,浙江省,,,浙江科技学院,章老师,13816086486,浙江求是招标代理有限公司,蒋晗,0571-87670301,教室
ZJHY-20220621-H,8822131,2022年民生实事温馨教室新风机采购,公开招标,浙江省,温州市,温州开发区,温州浙南沿海先进装备产业集聚区文化和教育体育局,项先生,0577-86837798,浙江华耀建设咨询有限公司,罗先生,13858856968,教室
DLLH-Z（H）-KC20220522（GK）,8822594,浙江建设职业技术学院教学楼AB区教室标准化考场设备改造项目,公开招标,浙江省,,,浙江建设职业技术学院,梅老师,0571-8287477,德邻联合工程有限公司,所璐,18967106719,教室
HJZCD-2022-053,8822937,浙江省杭州第七中学2022年教育教学配套设施设备（转塘校区教室多媒体设备改造二期、解放路校区教室与画室多媒体设备改造三期）项目,公开招标,浙江省,杭州市,,浙江省杭州第七中学,唐老师,0571-87323502,杭州市教育发展服务中心,杨老师,0571-85886279,教室
NBMC-20223042G,8823264,宁波外国语学校教室多媒体升级改造项目,公开招标,浙江省,宁波市,,宁波外国语学校,郑老师,0574-89007395,宁波名诚招标代理有限公司,董初林、黄锃潇、王裕挺、朱盈、王柯政,0574-87101260,教室
ZHJS（ZC)-2022-005,8823759,功能教室设备,公开招标,浙江省,嘉兴市,嘉善县,浙江师范大学附属嘉善实验学校亭桥小学,金剑杰,15957338981,浙江中合工程管理有限公司,吴宇婷,0573-84457627,教室
QSZB-Z(H)-C22217(CS),8824480,无损检测实训室-智慧教室类,竞争性磋商,浙江省,,,浙江机电职业技术学院,于老师,0571-87775356,浙江求是招标代理有限公司,温瑶,0571-87666115,教室
QSZB-Z(H)-B22241(CS),8824762,教室智慧班牌项目,竞争性磋商,浙江省,,,浙江金融职业学院,雷老师,13375711329,浙江求是招标代理有限公司,杨立凯,0571-87670301,教室
Z-GB202206210156,8824784,永嘉县2022年“温馨教室”工程学校空调采购项目,公开招标,浙江省,温州市,永嘉县,永嘉县教育局,汤老师,0577-67233525,永嘉县市招投标中心,叶女士,0577-67269817,教室
ZJJG-OB20220617,8825048,浙江警官职业学院教学场所信息化升级及多媒体教室建设项目,公开招标,浙江省,,,浙江警官职业学院,王钧,0571-86918765,欧邦工程管理集团有限公司,周波,0571-85122486,教室
HYHZ2022-133（临[2022]7058号）,8825419,湖州市月河小学教育集团（浮玉校区）专用教室装修改造工程,竞争性磋商,浙江省,湖州市,吴兴区,湖州市月河小学教育集团,汤老师,0572-2590505,浙江华耀建设咨询有限公司,张治中,0572-2198738,教室
ZZCG2022D-GK-124,8826162,浙江旅游职业学院智慧教室三期建设设备等项目,公开招标,浙江省,,,浙江旅游职业学院,邵仲铭,13516806608,浙江省政府采购中心,戴宋琴,0571-88907768,教室
CG202206A05,8826502,2022年乐清市中小学校“温馨教室”工程空调设备采购项目,公开招标,浙江省,温州市,乐清市,乐清市教育技术中心,盛老师,0577-62522623,乐清市公共资源交易中心,王女士,0577-61882629,教室
THZB-22AC36047,8827657,杭州市西溪中学专用教室教学仪器项目,公开招标,浙江省,杭州市,西湖区,西湖区教育局下属学校,徐鑫刚,13588742758,浙江天弘招标代理有限公司,蒋常洁黄肖玮,0571-8718591287188987,教室
F-GB202206170555,8828277,永嘉县2022年“温馨教室”工程学校新风采购项目,公开招标,浙江省,温州市,永嘉县,永嘉县教育局,汤老师,0577-67233525,杭州华旗招标代理有限公司,余旭凡,18968868813,教室
HSZX-ZCY-CS2022001,8828504,河上镇小创新教室等改造,竞争性磋商,浙江省,杭州市,萧山区,萧山区河上镇中心小学,瞿国阳,13186990911,浙江经济建设投资咨询中心有限公司,孙先生,15267126588,教室
中际-ZJZJGC（2022）嘉18号,8828664,清华附中嘉兴实验高中（筹）部功能教室采购项目,公开招标,浙江省,嘉兴市,,清华附中嘉兴实验高中（筹）,周老师,0573-83620852,浙江中际工程项目管理有限公司,马专圆,13511352944,教室
HZZFCG-2022-117,8830476,杭州师范大学教室课桌椅采购项目,公开招标,浙江省,杭州市,,杭州师范大学,毛老师,0571-28865149,杭州市公共资源交易中心（杭州市政府采购中心、杭州市建设工程交易中心）,余洋,0571-85085458,教室
HZZFCG-2022-121,8830815,杭州职业技术学院教学楼教室空调一期新增项目,公开招标,浙江省,杭州市,,杭州职业技术学院,杨超群,0571-56363836,杭州市公共资源交易中心（杭州市政府采购中心、杭州市建设工程交易中心）,王舒吟,0571-85085457,教室
ZZCG2022X-GK-126,8831369,浙江财经大学新型多媒体教室改造项目,公开招标,浙江省,,,浙江财经大学,俞玲泉,0571-86731939,浙江省政府采购中心,徐嘉辉,0571-88907785,教室
CG202206A06,8831502,2022年乐清市中小学校“温馨教室”工程新风设备采购项目,公开招标,浙江省,温州市,乐清市,乐清市教育技术中心,盛老师,0577-62522623,乐清市公共资源交易中心,张女士,0577-61882630,教室
CTZB--2022060406,8832399,湖州二中教学区域连廊及教室铝合金窗维修更换及路面、路灯维修工程（重新招标）,竞争性磋商,浙江省,湖州市,,湖州市第二中学,曹康舰,0572-2537213,浙江省成套招标代理有限公司,顾超超,2275857,教室
TSCG202207009,8832889,2022年泰顺县中小学教室空调采购（二次）,竞争性磋商,浙江省,温州市,泰顺县,泰顺县教育局,董直持,0577-67580600,泰顺县公共资源交易中心,吴华兵,0577-67592508,教室
WZLCZB（W）-2022-06237,8833152,2022年新办幼儿园教室家具,公开招标,浙江省,温州市,瓯海区,温州市瓯海区教育装备与勤工俭学管理中心,黄老师,0577-88591801,温州历程招标有限公司,郑永强、温碧霞,0577-89887322、13757727199,教室
HJZCD-2022-055,8833325,浙江大学附属中学2022年两校区设备更新项目（教室多媒体设备更新）项目,公开招标,浙江省,杭州市,,浙江大学附属中学,杨老师,0571-87972159,杭州市教育发展服务中心,杨老师,0571-85886279,教室
xzcg-2022-036(招)（第二次）,8833364,天台中学学科教室有关智能化设备采购项目,公开招标,浙江省,台州市,天台县,天台中学,王华荣,13968579399,浙江祥泽招标代理有限公司,庞雅晴,18257632485,教室
LNCG2022-004,8833835,安吉县教育保障中心专用功能教室项目政府采购项目,公开招标,浙江省,湖州市,安吉县,安吉县教育保障中心,俞宁,0572-5305180,浙江龙宁工程管理有限公司,叶先生,18857259241,教室
RAJC20220609,8836171,瑞安市电化教育与教育装备中心2022年“温馨教室”空调,公开招标,浙江省,温州市,瑞安市,瑞安市电化教育与教育装备中心,金友伟,15825658584,瑞安市公共资源交易中心,叶园园,0577-65879533,教室
台财采确【2022】3656号-1,8837549,台州学院临海校区教室课桌椅桌斗、座椅板等维修更换项目（重新招标）,竞争性磋商,浙江省,台州市,,台州学院本级,梁老师,0576-88660897,台州市建设咨询有限公司,陈先生,0576-88519890,教室
2022NBHSJC031,8837616,海曙区高桥镇中心小学改扩建工程教室多媒体教学设备采购,公开招标,浙江省,宁波市,海曙区,宁波市海曙区高桥镇人民政府,张工,0574-88447305,宁波市海曙区政府采购中心,岑老师,0574-83890133,教室
G22070230339,8838240,浙大城市学院文三教室达标改造工程,竞争性磋商,浙江省,杭州市,,浙大城市学院,丁老师,0571-88285569,浙江省房地产管理咨询有限公司,练工,13735868085,教室
CS2022013,8813680,17幢301教室室内装修改造工程,竞争性磋商,浙江省,,,浙江师范大学,郑老师,13819993370,浙江师范大学,吴老师,0579-82283736,教室
JHCG2022E-013,8814026,金华职业技术学院智慧教室改造空调采购项目,公开招标,浙江省,金华市,,金华职业技术学院,盛胜航,0579-82266527,金华市政府采购中心,史先生,0579-82257929,教室
JHCG2022G-025,8815029,金华职业技术学院智慧教室信息化项目设备采购项目,公开招标,浙江省,金华市,,金华职业技术学院,盛胜航,0579-82266527,金华市政府采购中心,张女士,0579-83186120,教室
ZJZBC-GK-22-9021,8815898,浙江省杭州第十一中学数字化美术教室项目,公开招标,浙江省,杭州市,,浙江省杭州第十一中学,翁老师,0571-87881285,浙江省建设工程设备招标有限公司,王红红,0571-87630283,教室
