项目编号,notice_id,项目名称,招采类型,区域_省,区域_市,区域_县区,采购人_名称,采购人_项目联系人,采购人_项目联系方式,采购代理机构_名称,采购代理机构_项目联系人,采购代理机构_项目联系方式,关键词
WZZF2022(ZC)-05-107（GK）,8816825,智慧教室设备采购,公开招标,浙江省,温州市,,浙江安防职业技术学院,王老师,0577-85103996,温州正风招标代理有限公司,刘慧聪,15858517848,教室
HZHC-2022（J）001,8817991,南浔开发区实验学校2022年屋面维修及专用教室装修工程,竞争性磋商,浙江省,湖州市,南浔区,湖州市南浔开发区实验学校,沈先生,0572-2907529,华诚工程咨询集团有限公司,张玉荣,0572-2170106,教室
ZJ-2241390,8818152,浙江传媒学院课程教学创新实验区建设（五期）教学楼部分教室智慧化升级项目,公开招标,浙江省,,,浙江传媒学院,陈老师,15355089418,浙江国际招投标有限公司,郑钢伟,0571-81061822,教室
恒合【2022】采048,8818797,湖州市南浔区南浔锦绣实验学校普通教室装修工程,竞争性磋商,浙江省,湖州市,南浔区,湖州市南浔区南浔锦绣实验学校,蒋老师,0572-3666926,浙江恒合工程管理有限公司,杨建花,13857267913,教室
0625-22217B07,8942241,浙江警官职业学院学院多媒体教室集控系统升级改造,公开招标,浙江省,,,浙江警官职业学院,王钧,0571-86918765,浙江省国际技术设备招标有限公司,金俊超,0571-85860267,教室
JHCG2022C-032-C01,8943915,东苑小学录播教室改造项目,公开招标,浙江省,金华市,金华开发区,金华市东苑小学,叶龙,0579-89007580,金华市政府采购中心,祝先生,0579-83187200,教室
ZJTZCA2022009ZC号,8944008,淳安县教育局2022年薄改专业教室提升项目项目,公开招标,浙江省,杭州市,淳安县,淳安县教育局,王友权,0571-64810060,浙江天政工程咨询有限公司,汪勇,18768148315,教室
TZTX-2022-CS063,8944021,台州开放大学直播教室项目,竞争性磋商,浙江省,台州市,,台州开放大学,顾老师,0576-81818637,台州天兴工程管理咨询有限公司,陈女士,0576-88322665,教室
HZCPM-2022-0801,8944183,2022年江山市中小学教室灯光采购项目(第二次),公开招标,浙江省,衢州市,江山市,江山市教育技术中心,赵老师,0570-4031815,杭州市建设工程管理集团有限公司,郑先生,13867039464,教室
ZJJSCG202207014-,8946237,瑞安市仙降中学温馨教室电力线路改造及电力扩容工程（重2）,竞争性磋商,浙江省,温州市,瑞安市,瑞安市仙降中学,诸葛老师,13626510475,浙江嘉晟工程项目管理有限公司,阮建敏,0577-66807765、13868386383,教室
HNCG2022044,8946609,海宁市教育信息中心多媒体教室设备,公开招标,浙江省,嘉兴市,海宁市,海宁市教育信息中心,金老师,0573-87290579,海宁市政府采购中心,顾女士,0573-87657732,教室
QTFSCG2022-151,8948099,青田县江南实验学校普通教室改造项目,竞争性磋商,浙江省,丽水市,青田县,青田县江南实验学校,刘利军,13587190606,浙江惠同建设工程管理有限公司,杜丽玉,15990839231,教室
MYWZ-202206041900（第三次）,8948285,中小学教室新风系统-标项2（第三次）,公开招标,浙江省,温州市,鹿城区,温州市鹿城区教育技术中心,杨老师,0577-88263128,浙江明业项目管理有限公司,赵先生,0577-88419488，13958869067,教室
HZZFCG-2022-141,8951485,浙大城市学院智慧教室相关设备采购项目,,浙江省,杭州市,,浙大城市学院,陈老师,0571-88018713,杭州市公共资源交易中心（杭州市政府采购中心、杭州市建设工程交易中心）,王舒吟,0571-85085457,教室
QTFSCG2022-154,8951539,青田县章旦中学教育集团普通教室新型教学空间改造,竞争性磋商,浙江省,丽水市,青田县,青田县章旦中学教育集团,金铭,13967099070,浙江惠同建设工程管理有限公司,杜丽玉,15990839231,教室
YHZFCG2022-160,8952247,黄湖镇中学专用教室设备采购,公开招标,浙江省,杭州市,余杭区,杭州市余杭区黄湖镇中学,方老师,15925665173,耀华建设管理有限公司,黄斌,0571-86320706,教室
HZSYCG2022-053,8955414,杭州市余杭高级中学微格教室音视频设备项目,公开招标,浙江省,杭州市,临平区,杭州市余杭高级中学,方华,0571-56392802,杭州尚远招标代理有限公司,陆月琴,15869183365,教室
ZJWY-SS-2022006,8956450,嵊泗县洋山镇人民政府洋山镇幼儿园教室家具、午睡家具、玩具等采购,竞争性磋商,浙江省,舟山市,嵊泗县,嵊泗县洋山镇人民政府,顾嘉云,0580-5051839,浙江文宇建设工程咨询有限公司,葛工,0571-81399168,教室
HMZB20221079-2,8957198,温州市实验小学桃花岛校区设备等七项—功能教室设备（第二次）,竞争性磋商,浙江省,温州市,鹿城区,温州市实验小学,陈晓茅,0577-56661515,温州市华明招标代理有限公司,齐贺,15088550610,教室
NBRL-22088,8957242,同济中学航天特色空间教室设备采购项目,公开招标,浙江省,宁波市,,宁波市同济中学,金老师,0574-88055519,宁波瑞林招标有限公司,许伟港、黄琼宇,0574-28900258,教室
ZJCJ-H22090403,8959349,滨江校区教室灯光改造,竞争性磋商,浙江省,温州市,鹿城区,温州市第二中学,蔡老师,0577-56617219,浙江创嘉项目管理有限公司,单聪,0577-56653967、13758431531,教室
YK2022400X,8961050,春晖中学教室门采购及安装项目（第三次）,询价,浙江省,绍兴市,上虞区,浙江省春晖中学,杜海江,0575-82139821,浙江宇康工程管理咨询有限公司,陈东豪,15967562266,教室
浙亿云采2022-074号,8961113,云和县中小学“薄改”教室建设采购项目,询价,浙江省,丽水市,云和县,云和县教育技术中心,刘建波,0578-5525129,浙江亿丰工程管理有限公司,练建荣,0578-5538879,教室
ZHJS（ZC)-2022-011,8965482,北斗航天教室教具,公开招标,浙江省,嘉兴市,嘉善县,浙江师范大学附属嘉善实验学校亭桥小学,金剑杰,15957338981,浙江中合工程管理有限公司,吴宇婷,0573-84457627,教室
CGZX（CS）-2022-019,8913418,浙江工商大学下沙校区食品学院教室及实验室改造工程,竞争性磋商,浙江省,,,浙江工商大学,朱老师、钱老师,0571-28877852、0571-28008656,浙江豪圣建设项目管理有限公司,刘先成、曹剑斌、陈敏娇,0571-56386096、18167180173,教室
ZJXSJ2022159,8913525,全区中小学专用教室护眼灯光提升工程,公开招标,浙江省,衢州市,柯城区,衢州市柯城区实验小学,张培青,0570-8756570,浙江新世纪工程咨询有限公司,徐俊,0570-8589008,教室
330282202207002798,8914148,宁波行知中等职业学校教室灯光改造项目,公开招标,浙江省,宁波市,慈溪市,宁波行知中等职业学校,王哲丰,0574-55685726,浙江致信招标代理有限公司,毛工、张工,0574-63816102、15258368500,教室
QZGS2022024,8917117,柯城区书院中学专用教室改造提升工程（教具采购）,公开招标,浙江省,衢州市,柯城区,衢州市柯城区书院中学,余飞,0570-3032859,衢州港盛投资咨询有限公司,戴宏旭,0570-8553580,教室
ZSCG202229-GK13（2）,8917519,常山县学校教室灯光改造项目（二次）,公开招标,浙江省,衢州市,常山县,常山县教育事业发展中心,王润梅,0570-5023564,浙江哲晟工程项目管理有限公司,余佳丽,13567051997,教室
WZZYCG-20220727,8917527,中共温州市委党校2022年度功能教室及报告厅家具采购项目（第二次）,公开招标,浙江省,温州市,,中共温州市委党校,许文樟,0577-55580081,温州中源工程造价咨询有限公司,叶斌斌,15825427889,教室
浙志正招2022104号,8918598,云和县实验小学分校人工智能及机器人教室项目,询价,浙江省,丽水市,云和县,云和县实验小学,陈海波,13884383758,浙江志正咨询管理有限公司,叶丽红,15058693950,教室
TLZFCG2022-GK-016,8918763,2022年桐庐县中小学校专用教室改造设备采购及安装项目,公开招标,浙江省,杭州市,桐庐县,桐庐县教育后勤服务中心,周敏,0571-56981810,杭州市公共资源交易中心桐庐分中心,王赛栎,0571-64217659,教室
0625-22212A94,8918944,浙江中医药大学护理学院智慧示教室设备项目,竞争性磋商,浙江省,,,浙江中医药大学,黄老师,0571-86633330,浙江省国际技术设备招标有限公司,曹蕾，孙如汐,0571-85860243，85864987,教室
QJCG202212,8920202,2022年中小学计算机教室电脑及配套设施采购项目,公开招标,浙江省,衢州市,衢江区,衢州市衢江区教育局,毛俊淇,0570-3838903,衢州市衢江区政府采购中心,衢江区政府采购中心,0570-3838411,教室
ZJKP2022YW205G,8920545,义乌工商职业技术学院智慧教室改造采购,公开招标,浙江省,金华市,义乌市,义乌工商职业技术学院,郑清松,0579-83803826,浙江开平企业管理咨询有限公司,徐玲英,0579-85328516、85317081,教室
QSZB-Z(F)-E22240(CS)L,8921109,1号教学楼106智慧教室改造项目,竞争性磋商,浙江省,,,浙江财经大学,王老师,0571-86735880,浙江求是招标代理有限公司,刘冰冰,0571-87666117,教室
QTJZCG2022-003-1,8922609,2022年校园二期宿舍、教室及办公室等空调设备采购项目,公开招标,浙江省,丽水市,青田县,青田县职业技术学校,周景毅,0578-6020017,青田县政府采购招投标交易中心,黄鲁慧,0578-6818395,教室
WMU-2022961,8924107,智慧教室软件及平台运行服务,竞争性磋商,浙江省,,,温州医科大学,施老师,0577-86699052,浙江乐诚工程咨询有限公司,计女士,0577-86077722,教室
ZJ-2242055,8924872,中国美术学院象山校区2号楼公共课教室课桌椅改造项目,公开招标,浙江省,,,中国美术学院,李明键,0571-87200027,浙江国际招投标有限公司,郑钢伟,0571-81061822,教室
xzcg-2022-069(招),8926340,2022年学校教室灯光改造项目,公开招标,浙江省,台州市,天台县,天台县教育技术与信息中心,徐晓峰,18858658280,浙江祥泽招标代理有限公司,申建彬,15867079036,教室
ZJZC-227065,8929247,象山县大目湾新城学校AI书法教室及其他专用教室设施设备项目,公开招标,浙江省,宁波市,象山县,象山县大目湾新城学校,朱老师,0574-65787789,浙江中创招投标有限公司,开发部唐前进、郑瀚,0574-87179083,教室
浙勋代理C[2022] 246号,8929339,桐乡市老年大学管理服务中心直播录播教室项目,公开招标,浙江省,嘉兴市,桐乡市,桐乡市老年大学管理服务中心,施高琼,0573-88848082,浙江勋达工程咨询有限公司,陆燊杰,15990337403,教室
ZJWS2022-DGJYEY02,8930422,教室课桌椅、床等采购项目,公开招标,浙江省,台州市,黄岩区,台州市黄岩区西城街道大国璟幼儿园,丁迎迎,18857616203,浙江五石中正工程咨询有限公司,周丽,0576-88781913,教室
CBNB-20221464G,8930807,浙江大学宁波“五位一体”校区科研大楼智慧教室建设项目,公开招标,浙江省,宁波市,,浙江大学宁波“五位一体”校区教育发展中心,郑老师,0574-88229887,宁波中基国际招标有限公司,王鸯鸯,0574-88090157,教室
330282202207002940,8931334,慈溪市实验小学教育集团微格教室和教室多媒体更新项目,公开招标,浙江省,宁波市,慈溪市,慈溪市实验小学教育集团,杨老师,0574-58969835,浙江致信招标代理有限公司,毛工、张工,"0574-63816102,15258368500",教室
JD2022BJ-024,8931866,建德市中小学录播教室设备采购项目,公开招标,浙江省,杭州市,建德市,建德市教育局,李斌,0571-64719134,杭州市公共资源交易中心建德分中心,章玉红,0571-64780093,教室
YK2022358,8933157,上虞中学历史学科教室设备采购项目,询价,浙江省,绍兴市,上虞区,浙江省上虞中学,应卫良,0575-82219708,浙江宇康工程管理咨询有限公司,苗黎,13757586169,教室
DFJW2022-CA-002号,8933355,2022年第三小学智能创客教室建设采购项目,公开招标,浙江省,杭州市,淳安县,淳安县教育局,王友权,13588247619,东方经纬项目管理有限公司,周漫,18710817099,教室
ZJXC-2022G071901,8933389,浙江师范大学附属中学信息技术学科专业教室和人工智能教室等设备项目,公开招标,浙江省,,,浙江师范大学,谢老师,0579-82282070,浙江欣成工程咨询有限公司,钱永纯,15669620630,教室
LYCG2022XJ024,8933430,龙游县塔石小学多功能教室改造及新型教学空间,询价,浙江省,衢州市,龙游县,龙游县塔石小学,超级机构管理员,0570-7031385,衢州市公共资源交易龙游县分中心,龙游县公共资源交易中心,0570-7261771,教室
QTSFCG2022-137,8935807,青田县海口镇小学2022年新型教学空间－普通教室改造项目,竞争性磋商,浙江省,丽水市,青田县,青田县海口镇小学,金丽伟,0578-6506176,浙江首信工程项目管理有限公司,王煊,15857813824,教室
QTFSCG2022-138,8936700,青田县实验小学教育集团学士路校区普通教室改造,竞争性磋商,浙江省,丽水市,青田县,青田县实验小学教育集团,廖肖平,13757850600,浙江惠同建设工程管理有限公司,杜丽玉,15990839231,教室
QTFSCG2022-147,8938505,普通教室新型教学空间项目,竞争性磋商,浙江省,丽水市,青田县,青田县华侨中学,洪飞华,13757815981,浙江惠同建设工程管理有限公司,杜丽玉,15990839231,教室
YH2022-08030,8940048,绍兴市中等专业学校商务英语语音教室建设项目（设备采购等）,公开招标,浙江省,绍兴市,,绍兴市中等专业学校,单萍萍,0575-88589123,耀华建设管理有限公司,凌静,0575-88776697,教室
浙安采字2022-024,8941118,湖州师范学院教师教育学院数码钢琴教室升级改造（货物部分）采购项目,公开招标,浙江省,湖州市,,湖州师范学院,徐老师,0572-2322188,浙江建安工程管理有限公司,曹犇,0572-2606722,教室
PYCG220831058,8941209,平阳县教育局学生计算机教室等设备,询价,浙江省,温州市,平阳县,平阳县教育局,林老师,0577-63886371,平阳县公共资源交易中心,黄女士,0577-63193038,教室
ZJZC-221191,8941548,宁波大学本部1号教学楼多媒体教室信息化整体改造项目,公开招标,浙江省,宁波市,,宁波大学,刁老师,0574-87600165,浙江中创招投标有限公司,王明、叶子恒、郑建浩、林叶、蒋敏敏、李晶,0574-27820691,教室
ZZCG2022X-GK-145,8892023,浙江工业大学多媒体教室新建及教室设备更新项目,公开招标,浙江省,,,浙江工业大学,高剑,15336547036,浙江省政府采购中心,方岚,88907768,教室
WZZF2022(ZC)-07-172（TP）,8892163,教室多媒体小平台,竞争性谈判,浙江省,温州市,,温州市特殊教育学校,陈老师,18657737133,温州正风招标代理有限公司,鲁先生,15356870776,教室
HYCG-2022-XJ07号,8892219,“空调进教室”采购项目,询价,浙江省,台州市,黄岩区,"台州市黄岩区第二职业技术学校(1),澄江中心小学(2),黄岩区实验小学(3),北城中心小学(4),台州市黄岩区新前街道中心小学(5),黄岩区院桥镇中心小学(6)","牟先生(1),徐先生(2),周先生(3),吴先生(4),张先生(5),陈先生(6)","0576-89163302(1),0576-84766909(2),0576-89180801(3),0576-84760325(4),0576-84766905(5),0576-89169975(6)",台州市黄岩区政府采购中心,采购中心（采购项目专用）,0576-84051179、84128030,教室
NBITC-202220176G-1,8893265,宁波市镇海区龙赛中学智慧教室建设项目,公开招标,浙江省,宁波市,镇海区,宁波市镇海区龙赛中学,胡老师,0574-87612920,宁波市国际招标有限公司,陈燕,0574-87358557,教室
LGDL2022224,8894028,龙港市2022年“温馨教室”工程学校新风采购,公开招标,浙江省,温州市,龙港市,龙港市社会事业局,尤育隆,0577-59911819,杭州华旗招标代理有限公司,陈维文,13738772079,教室
TY2022-HW142-ZFCG142,8895919,兰溪市曙光学校（兰溪市特殊教育指导中心）2022年资源教室设备采购项目,公开招标,浙江省,金华市,兰溪市,兰溪市曙光学校,盛国文,0579-89015210,金华市天盈财务咨询有限公司,李宗宝,李宗宝,教室
CS-LY2022-020,8896270,实验小学“空调进教室”线路改造工程,竞争性磋商,浙江省,台州市,黄岩区,黄岩区实验小学,黄老师,0576-89180812,隆耀(浙江)工程咨询有限公司,彭女士,13634013171,教室
330282202207002706,8897733,慈溪市文锦书院教室桌椅柜采购项目,公开招标,浙江省,宁波市,慈溪市,慈溪市文锦书院,何辉,0574-63952078,浙江致信招标代理有限公司,毛工、张工,"0574-63816102,15258368500",教室
LCZ2022-027,8897988,丽水市职工中等卫生学校教学项目（教师计算机、学生计算机教室、打印复印多功能一体机）项目,公开招标,浙江省,丽水市,,丽水市职工中等卫生学校,赵静浩,0578-2279775,丽水市公共资源交易中心,邓茜之,0578-2179551,教室
WMU-2022960,8898246,沉浸式智慧教室建设,公开招标,浙江省,,,温州医科大学,陈老师,0577-86689938,浙江乐诚工程咨询有限公司,计女士,0577-86077722,教室
ZJKXJZXTP11700120221178,8899402,浦江园区小学“生命安全健康教育体验教室”布展采购项目,,浙江省,金华市,浦江县,浦江县红十字会,俞女士,13868924008,浙江科信联合工程项目管理咨询有限公司,宁女士,0579-84123833、15888959272,教室
ZJWS-GS202211G,8899853,浙江工商职业技术学院阶梯教室改造配套设备采购项目,公开招标,浙江省,,,浙江工商职业技术学院,朱震,0574-87422057,浙江五石中正工程咨询有限公司,毛工、付工,0574-83896188,教室
ZJWS-GS202213G,8899854,浙江工商职业技术学院多媒体教室改造项目,公开招标,浙江省,,,浙江工商职业技术学院,朱震,0574-87422057,浙江五石中正工程咨询有限公司,毛工、付工,0574-83896188,教室
JD2022BJ-025,8900360,建德市新安江第二小学创客、机器人、创意工坊等专用教室设施设备采购项目,公开招标,浙江省,杭州市,建德市,建德市新安江第二小学,朱玉泉,15868896388,杭州市公共资源交易中心建德分中心,尹洪禹,0571-64780093,教室
TZYY-2208-002号,8902518,椒江区第二中学学生公寓烹饪教室、餐厅等改造工程,竞争性磋商,浙江省,台州市,椒江区,台州市椒江区第二中学,王老师,0576-89055812,台州市永阳科技有限公司,周先生,18958682891,教室
ZJZC-223247,8903160,浙江工商职业技术学院多功能智慧教室项目,公开招标,浙江省,,,浙江工商职业技术学院,钟老师,0574-87422060,浙江中创招投标有限公司,张百军、王家兴、周俊辉、张晓亮,0574-87179082,教室
ZJWS-GS202215G,8903484,浙江工商职业技术学院宁海智慧教室改造和明德楼智慧教室建设项目,公开招标,浙江省,,,浙江工商职业技术学院,朱震,0574-87422057,浙江五石中正工程咨询有限公司,毛工、付工,0574-83896188,教室
临[2022]907号,8903522,温州市龙湾区实验中学（龙江校区）专用功能教室设备,竞争性磋商,浙江省,温州市,龙湾区,温州市龙湾区实验中学,王志坚,0577-55568588,杭州华旗招标代理有限公司,马昭霞,15825621907,教室
TZFD(2022)-1089号,8903773,台州职业技术学实训室、保时捷理论教室智慧化改造项目,竞争性磋商,浙江省,台州市,,台州职业技术学院,何向华,0576-88665117,台州锋鼎工程项目管理有限公司,陶双爽,13615862226,教室
ZJJY-20220623-01,8904285,研讨型智慧教室建设,公开招标,浙江省,,,浙江财经大学,汪瑶,0571-86731939,浙江建友工程咨询有限公司,徐梦遥,0571-56075179,教室
330282202207002799,8905329,慈溪职业高级中学教室智能灯光采购项目,公开招标,浙江省,宁波市,慈溪市,慈溪职业高级中学,徐梦迪,0574-63837661,浙江致信招标代理有限公司,毛工、张工,"0574-63816102,15258368500",教室
ZZCG2022D-GK-145,8906605,浙江警察学院智慧教室及教室数字化改造项目,公开招标,浙江省,,,浙江警察学院,张辉,0571-87787048,浙江省政府采购中心,蒋女士,0571-88907785,教室
CTZB-2022080236,8907172,浙江特殊教育职业学院第二报告厅和117阶梯教室装修升级改造-2,竞争性磋商,浙江省,,,浙江特殊教育职业学院,朱金锋,0571-86462710,浙江省成套招标代理有限公司,李伟,18958058937,教室
OBJC-20220113,8908676,浙江警察学院舞蹈美育教室改造工程,竞争性磋商,浙江省,,,浙江警察学院,司老师,0571-87787036,欧邦工程管理集团有限公司,张琛,13758250560,教室
QTCG-GK-2022-218,8908744,崇德实验学校专用教室设施设备采购,公开招标,浙江省,杭州市,钱塘区,杭州市钱塘区教育局,陶老师,0571-82987598,杭州市钱塘区行政审批局,张女士,0571-83697086,教室
JD2022BJ-018,8909550,建德市中小学、幼儿园教室多媒体采购项目,公开招标,浙江省,杭州市,建德市,建德市教育发展服务中心,郭勤红,0571-64721147,杭州市公共资源交易中心建德分中心,章玉红,0571-64780093,教室
BSZB2022-BZZC169-1,8910104,浙江交通职业技术学院第三教学楼AB区智慧教室空调线路安装工程项目,竞争性磋商,浙江省,,,浙江交通职业技术学院,陈老师,0571-88481881,杭州博实招标代理有限公司,刘春萍,0571-56928685,教室
HCZX-2022072001,8910497,温州市中等幼儿师范学校智慧教室及录制教学课堂设备,公开招标,浙江省,温州市,,温州市中等幼儿师范学校,林先生,0577-88288071,华诚工程咨询集团有限公司,王锵毅,13857720929,教室
CAZFCGGK2022-19号,8912329,淳安县教育局2022年薄改项目普通教室提升建设,公开招标,浙江省,杭州市,淳安县,淳安县教育局,余德祥,13750896069,淳安县公共资源交易中心,陈仲民,0571-24818116,教室
SXDC2022-04-15-2,8912849,绍兴市公安局视频电教室采购项目（第三次）,公开招标,浙江省,绍兴市,,绍兴市公安局,杜工,13735376605,绍兴达城项目管理有限公司,费明明,13185500076,教室
ZJ-2241776,8878456,浙江工业大学多媒体教室耗材,公开招标,浙江省,,,浙江工业大学,教师教学发展中心高老师,15336547036,浙江国际招投标有限公司,汪懿婷,0571-89731843,教室
ZJXSJ2022145,8879381,衢州市柯城区书院幼儿园及地下室公共停车场建设项目-专用教室家具、户外玩具采购项目,公开招标,浙江省,衢州市,柯城区,衢州市柯城区教育局,郑老师,0570-3028100,浙江新世纪工程咨询有限公司,徐俊,0570-8589008,教室
ZJZC-221202,8879419,宁波大学叶耀珍教学楼多媒体教室升级改造项目,公开招标,浙江省,宁波市,,宁波大学,刁老师,0574-87600165,浙江中创招投标有限公司,王明、叶子恒、郑建浩、林叶、蒋敏敏、李晶,0574-27820691,教室
CAZFCGGK2022-17号,8880613,淳安县教育局2022年中小学教室多媒体项目,公开招标,浙江省,杭州市,淳安县,淳安县教育局,余德祥,13750896069,淳安县公共资源交易中心,陈仲民,0571-24818116,教室
HZZY-GK-2022-001,8881486,浙江省杭州高级中学全智能护眼教室照明改造项目,公开招标,浙江省,杭州市,,浙江省杭州高级中学,高老师,0571-85179869,杭州洲源招标代理有限公司,陈工,0571-85292825,教室
LCZ2022-024,8883385,丽水市莲都区城西学校（初中部）专用教室教学设备项目,公开招标,浙江省,丽水市,,丽水市教育技术中心,冯明敏,0578-2295373,丽水市公共资源交易中心,周亚婷,0578-2292507,教室
浙金丽招2022059号,8883412,松阳县第一中学松阳县第一中学智慧平板教室采购项目项目,公开招标,浙江省,丽水市,松阳县,松阳县第一中学,叶先生,0578-8057390,浙江金穗工程项目管理有限公司,宋女士,15957806565,教室
CAZFCGGK2022-18号,8883663,淳安县教育局2022年中小学计算机教室和办公电脑项目,公开招标,浙江省,杭州市,淳安县,淳安县教育局,余德祥,13750896069,淳安县公共资源交易中心,陈仲民,0571-24818116,教室
dscg-lx[2022]824号-116,8883940,2022年兰溪市中小学普通教室智能黑板项目,公开招标,浙江省,金华市,兰溪市,兰溪市教育局电化教育与教学仪器管理站,项林兵,0579-88821135,浙江鼎晟工程项目管理有限公司,周媚佳,0579-88900658,教室
LCZ2022-025,8886110,丽中莲城书院新建工程教学及办公设备项目（专用教室教学设备）项目,公开招标,浙江省,丽水市,,丽水市教育技术中心,冯明敏,0578-2295373,丽水市公共资源交易中心,张懿,0578-2292507,教室
HZTC-(Z)2022010,8887284,井安小学校园文化建设工程（特殊教育教室、卫生室、资源中心）,竞争性磋商,浙江省,湖州市,吴兴区,湖州市湖师附小教育集团井安小学,张老师,0572-2968359,浙江天册工程管理有限公司,钟楚佳,0572-2170128,教室
CGSHZJ-2022-N000717,8888581,绍兴文理学院多媒体教室改造项目,公开招标,浙江省,绍兴市,,绍兴文理学院,聂玉冰,0575-88342889,耀华建设管理有限公司,郭虹（绍兴迪荡分公司）,0575-88776697,教室
NBITC-202252021G,8889055,浙江海洋大学教学设施设备提升-智慧教室设备采购项目,公开招标,浙江省,,,浙江海洋大学,李军,0580-8180348,宁波市国际招标有限公司,吴婧、王孟、王文超,0574-87388504,教室
NBITC-202252022G,8889124,浙江海洋大学教学设施提升-99间教室教学设施更新项目,公开招标,浙江省,,,浙江海洋大学,李军,0580-8180348,宁波市国际招标有限公司,吴婧、王孟、王文超,0574-87388504,教室
NBITC-202252023G,8889158,浙江海洋大学教学设施设备提升-智慧教室课桌椅采购项目,公开招标,浙江省,,,浙江海洋大学,李军,0580-8180348,宁波市国际招标有限公司,吴婧、王孟、王文超,0574-87388504,教室
Z-GB202207210159,8889725,2022年永嘉县明眸皓齿工程中小学教室交互式多媒体改造项目,公开招标,浙江省,温州市,永嘉县,永嘉县教育技术中心,汤老师,0577-67233525,永嘉县市招投标中心,叶女士,15888270619,教室
CTZB-2022070526,8891742,浙江特殊教育职业学院第二报告厅和117阶梯教室专业音视频多媒体系统升级改造设备项目,竞争性磋商,浙江省,,,浙江特殊教育职业学院,朱金锋,0571-86462710,浙江省成套招标代理有限公司,李伟,18958058937,教室
