项目编号,notice_id,中标日期,URL
JHCG2022C-017,8810151,2022-07-08,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8810151
YH2022-05003-2,8811186,2022-07-08,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8811186
龙政采F2022-47G18,8812258,2022-07-08,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8812258
信源采招[2022]第5006号,8813362,2022-07-11,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8813362
HZJZCG-2022(006),8813399,2022-07-11,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8813399
xzcg-2022-038(招),8769281,2022-06-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8769281
JACG2022006,8771306,2022-06-23,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8771306
HJZCD-2022-023,8771970,2022-06-23,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8771970
浙亿云采2022-035号（第二次）,8772107,2022-06-23,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8772107
HZHQ-WZJY-202201,8772276,2022-06-23,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8772276
HXCG-ZF-2022-022B,8773394,2022-06-23,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8773394
HNCG2022038,8773628,2022-06-24,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8773628
GSZFCG-2022-004,8774941,2022-06-24,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8774941
HZY2022013,8776581,2022-06-24,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8776581
杭政采分-2022-01190,8777121,2022-06-24,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8777121
JSCG2022018(G),8777194,2022-06-24,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8777194
TZFD(2022)-1038号,8778970,2022-06-27,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8778970
HJZCD-2022-038,8779021,2022-06-27,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8779021
DQZFCG-2022-G15,8782871,2022-06-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8782871
QZYCG2022-086,8783149,2022-06-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8783149
JD2022BF-084,8784710,2022-06-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8784710
DTCG20220602048,8786357,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8786357
JHZZ2022-ZFCG-0607,8786397,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8786397
诸暨博开2022-06-01,8786470,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8786470
QTFSCG2022--046,8787046,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8787046
HJZCD-2022-042,8787495,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8787495
诸广和2022-06-26,8788181,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8788181
NBITC-202250081GCE,8788294,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8788294
CBZJ-20223031G,8788383,2022-06-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8788383
HJZCD-2022-029,8788846,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8788846
BJJYJ-ZKGK2022-0613,8789894,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8789894
HQZB-PYCG-2022060601,8790942,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8790942
WZZS-2022053001,8791051,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8791051
QCGZ2022009,8791420,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8791420
QSZB-Z(H)-B22203(CS),8792180,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8792180
DTCG20220609049,8792492,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8792492
SXDC2022-04-15,8792624,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8792624
龙政采F2022-41G15,8792726,2022-06-30,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8792726
HJZCD-2022-039,8793981,2022-07-01,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8793981
PYCG220607018,8794022,2022-07-01,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8794022
JJWL22030142-1,8795262,2022-07-01,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8795262
0625-22217579,8742944,2022-06-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8742944
DQZFCG-2022-G13,8744056,2022-06-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8744056
云五石招2022006号,8745474,2022-06-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8745474
HJZCD-2022-035,8747581,2022-06-14,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8747581
HZZFCG-2022-080,8748277,2022-06-14,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8748277
LCZ2022-003-1,8748396,2022-06-14,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8748396
CXCG202205004,8749222,2022-06-15,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8749222
ZJSX01202205003,8749904,2022-06-15,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8749904
YG2022-HW4153-ZFCG085,8749962,2022-06-15,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8749962
YH2022-05055,8749979,2022-06-15,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8749979
信源采招[2022]第5007号,8752879,2022-06-16,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8752879
ZSJY-2-2022-ZFCG-008,8754173,2022-06-16,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8754173
HZHC-2022(A)060,8754362,2022-06-16,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8754362
JNJKC2022（GK)-023号,8754367,2022-06-16,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8754367
BSZB2022-AZZG072,8755801,2022-06-17,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8755801
QSZB-Z(H)-C22149(GK),8756410,2022-06-17,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8756410
QTJZCG2022-002-1,8756830,2022-06-17,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8756830
WMU-2022913,8757730,2022-06-17,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8757730
CBNB-20223108G,8758036,2022-06-17,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8758036
ZJJY-20220506,8758086,2022-06-17,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8758086
YC采字（2022）05-01,8759512,2022-06-20,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8759512
诸广和2022-06-15,8761204,2022-06-20,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8761204
诸政采2022-05-06,8761959,2022-06-20,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8761959
BJJYJ-ZKGK2022-0605,8763270,2022-06-21,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8763270
绍柯采[2022]1385号,8764111,2022-06-21,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8764111
浙江新顺2022-04-15,8764244,,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8764244
HZSY20220517,8764945,2022-06-21,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8764945
SMCG-2022-GK006,8765509,2022-06-21,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8765509
ZC2022003,8767202,2022-06-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8767202
QTCG-GK-2022-137,8767821,2022-06-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8767821
NBITC-202250068GCE,8768739,2022-06-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8768739
ZJ-2270456-08,8769141,2022-06-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8769141
ZJKXJZXCS1050162022002,8866360,2022-08-02,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8866360
dscg-lx临[2022]740号-101,8866546,2022-08-02,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8866546
LGCG2022209,8868103,2022-08-03,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8868103
Z-GBLC20220713002,8869215,2022-08-03,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8869215
QSZB-Z(H)-B22308(CS),8869272,2022-08-03,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8869272
Z-GB202207130158,8870520,2022-08-04,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8870520
dscg-lx[2022]697号-099,8870900,2022-08-04,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8870900
ZJHY-SZ2022018,8871131,2022-08-04,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8871131
HZJS2022-002,8871909,2022-08-04,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8871909
ZJJG-OB20220627,8872498,2022-08-05,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8872498
ZJJG-OB20220618-2,8872499,2022-08-05,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8872499
NBITC-202230739G,8873274,2022-08-05,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8873274
LCZ2022-023,8874730,2022-08-05,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8874730
NBITC-202230533G,8874748,2022-08-05,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8874748
NBITC-202230709GC,8875095,2022-08-05,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875095
YH2022-07024,8875651,2022-08-07,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875651
ZJXC-2022CS070501-1,8875660,2022-08-07,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875660
ZJXC-2022G052601,8875722,2022-08-07,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8875722
绍柯采[2022]2208号,8877233,2022-08-08,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8877233
绍柯采[2022]2214号,8877235,2022-08-08,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8877235
CNDL2022208,8877930,2022-08-08,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8877930
WZLCZB（W）-2022-07316,8878410,2022-08-08,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8878410
2022-07-0055,8865344,2022-08-02,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8865344
台财采确[2022]4115-4116号,8865534,2022-08-02,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8865534
HQZB-RA-2022-41,8838666,2022-07-21,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8838666
HZJSGLJH-HW2022008,8838719,2022-07-21,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8838719
浙亿云采2022-049号,8840975,2022-07-21,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8840975
DTCG20220629058,8842400,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8842400
XHZFCG-2022-G-30,8843199,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843199
ZJXY-HZ2022-66,8843213,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843213
HJZCD-2022-057,8843837,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843837
GS（采）2022-091,8843848,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843848
JSS2022D037Q-1,8843860,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843860
ZZCG2022F-GK-145,8843864,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8843864
LGCG2022194,8844223,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8844223
ZJJYDQ-2022-JC04,8844538,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8844538
龙政采F2022-58C33,8844589,2022-07-22,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8844589
JHCG2022F-028C,8846426,2022-07-25,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8846426
TSCG202207024,8849519,2022-07-26,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8849519
ZJJSCG202207008,8849620,2022-07-26,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8849620
绍柯采[2022]2121号,8850516,2022-07-26,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8850516
JSS2022D040Q,8852357,2022-07-27,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8852357
ZJYC2022145(GK),8853734,2022-07-27,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8853734
ZJZM-2022-20（1）,8854192,2022-07-27,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8854192
zhzb-2022-006(招),8854706,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8854706
JHJYCG2022002,8855322,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8855322
YH-ZFCG-2022-018（重）,8855371,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8855371
云五石招2022010号,8855376,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8855376
政府采购2022-05,8855765,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8855765
JYZFCG2022-02,8856055,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8856055
ZJFZ-03082-2022,8856903,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8856903
WQ2022174-ZFCG029,8857091,2022-07-28,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8857091
HJZCD-2022-059,8857415,2022-07-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8857415
0625-22215606（重招）,8859465,2022-07-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8859465
ZZCG2022D-CS-138,8859467,2022-07-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8859467
RTZFCG-2022-060,8859646,2022-07-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8859646
HXCG-ZF-2022-034,8859979,2022-07-29,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8859979
HQZB-OHQ-2022061628,8819054,2022-07-12,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8819054
CNDL2022166,8820402,2022-07-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8820402
MYWZ-202206041900,8821608,2022-07-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8821608
QSZB-Z(H)-B22233(CS),8821943,2022-07-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8821943
QSZB-Z(H)-B22247(CS),8821944,2022-07-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8821944
ZJHY-20220621-H,8822131,2022-07-13,https://zfcg.czt.zj.gov.cn/innerUsed_noticeDetails/index.html?noticeId=8822131
