project_id,winning_date,winning_notice_url,order_id,winning_order_cnt,project_winning_amt,supplier_name,supplier_addr,order_name,winning_amt,cadidate_name,buyer_name,buyer_addr,buyer_contact,buyer_phone,agency_name,agency_addr,agency_contact,agency_phone,source_id,
ZJ-2262683G,2022年11月03日 18:31,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202211/t20221103_18944513.htm,1,1,,圣奥科技股份有限公司,萧山经济技术开发区宁东路35号,普通2人阅览桌、多媒体教室和研讨间家具等,95.8160000（万元）,,浙江大学,浙江省杭州市西湖区余杭塘路866号,冯越男18768114728,18768114728,浙江国际招投标有限公司,浙江省杭州市西湖区文三路90号东部软件园1号楼3楼,谢凯枫0571-897318413,,0,
北林招（服）[ZB2022]100号（TC22190D2）,2022年12月17日 08:29,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221217_19249421.htm,1,1,,北京竹远科创科技股份有限公司,北京市海淀区上地三街9号D座7层D806-5,北京林业大学多媒体教室常态化录播采购项目,841.1000000（万元）,,北京林业大学,北京市海淀区清华东路35号,李老师，010-62337427,，010-62337427,中招国际招标有限公司,北京市海淀区学院南路62号中关村资本大厦,张涵睿、李迎澳、蒋雪娜、陈思佳，010-61954121、4120、41223,,1,
BMCC-ZC22-0711,2022年12月18日 19:38,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221218_19251201.htm,"1,2,3",3,,"北京众邦立德科技有限公司,北京神州新桥科技有限公司,中泰博瑞（北京）机电工程有限公司","北京市朝阳区东三环北路3号B座10层1001-1003房间,北京市海淀区西三环北路89号12层B-08号,昌平区回龙观镇北清路1号院6号楼7层1单元803-2",北京大学智慧校园基础设施建设项目,"1675.0000000（万元）,524.8576000（万元）,1008.0000000（万元）",,北京大学,北京市海淀区颐和园路5号,吴老师，010-62758587,，010-62758587,北京明德致信咨询有限公司,北京市海淀区学院路30号科大天工大厦B座17层09室（邮编：100083）,孙经理、刘亚运、吕家乐、王爽、吕绍山，010-82370045、15801412428、159108478653,,1,
清后招2022096,2022年12月20日 11:56,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221220_19262578.htm,1,1,,北京信科联物业管理有限公司,北京市海淀区莱圳家园18号楼4层4010室,清华大学教学区教室保洁、值班、摆车服务,597.8028520（万元）,,清华大学,北京市海淀区清华园,赵老师010-62796988,010-62796988,华诚博远工程咨询有限公司,北京市西城区宣武门外大街10号庄胜广场中央办公楼北翼13A,周满堂010-57693587、182100945183,,1,
2022-GADX-HW-236,2022年12月21日 17:17,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221221_19274355.htm,1,1,,北京世纪超星信息技术发展有限责任公司,北京市海淀区上地三街9号金隅嘉华大厦C座710室,中国人民公安大学2022年智慧教室建设项目,,,中国人民公安大学,北京市西城区木樨地南里1号,杨老师、曹老师：010-83903270,、曹老师：010-83903270,北京兴电国际工程管理有限公司,海淀区首体南路9号中国电工大厦7层717,王工、徐工;177185330803,,1,
BIECC-22ZB1250,2023年01月04日 15:58,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202301/t20230104_19339937.htm,1,1,,北京城建物业管理有限责任公司,北京市海淀区学院南路62号,中国地质大学(北京）保卫处校园消防中控值守项目,194.4000000（万元）,,中国地质大学（北京）,北京市海淀区学院路29号,田老师，010-82323930,，010-82323930,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座六层,王经理、周经理、010-823767333,,1,
ZHWZ2022-488HW,2023年01月05日 16:54,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202301/t20230105_19345328.htm,1,1,,珠海市瑞柏家具有限公司,珠海市人民西路856号8栋四层425号,北京师范大学珠海校区教室课桌椅采购项目,92.9746000（万元）,,北京师范大学珠海校区,广东省珠海市香洲区唐家湾镇金凤路18号,联系人：尤立红；联系方式：0756-3683857,：尤立红；联系方式：0756-3683857,珠海市物资招标有限公司,珠海市吉大石花西路林海大厦2楼,联系人：许沂宣；联系方式：0756-33610153,,1,
GXTC-A1-22631325,2023年01月20日 16:24,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202301/t20230120_19400687.htm,1,1,,北京中天瑞合科技有限公司,北京市海淀区龙岗路51号院7号楼2层45室,中国劳动关系学院北京校区闻道楼多媒体教室教学设备集中控制项目,,,中国劳动关系学院,北京市海淀区增光路45号,刘老师，010-88561791,，010-88561791,国信国际工程咨询集团股份有限公司,北京市海淀区和泓四季6号楼,马经理，185130408183,,1,
QSZB-Z(H)-A22093(GK),2022年06月10日 08:57,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220610_18052146.htm,1,1,,杭州恒迪视讯技术有限公司,杭州市西湖区文一西路857号2幢708室,常态化录播教室建设,117.8166000（万元）,,浙江大学,浙江省海宁市海洲东路718号浙江大学国际校区,陈老师0571-87572722,0571-87572722,浙江求是招标代理有限公司,杭州市西湖区玉古路173号中田大厦11楼,陈宵、王娜0571-876661193,,0,
CFTC-BJ01-22011050,2022年12月06日 18:05,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221206_19169191.htm,1,1,,北京金商祺科技有限公司,北京市海淀区北四环西路65号海淀新技术大厦1520室,北京师范大学语音教室改造项目,328.8600000（万元）,,北京师范大学,北京市新街口外大街19号,[email],[email],国金招标有限公司,北京市朝阳区东三环南路甲52号顺迈金钻国际商务中心9层9C,边璐、王珊珊、张金鑫、吴丹、张含勇010-562150503,,1,
CFTC-BJ01-22011051,2022年12月06日 18:08,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221206_19169247.htm,1,1,,北京富源天成科技有限公司,北京市海淀区唐家岭村南2幢二层204,北京师范大学智慧教室建设项目,226.7000000（万元）,,北京师范大学,北京市新街口外大街19号,[email],[email],国金招标有限公司,北京市朝阳区东三环南路甲52号顺迈金钻国际商务中心9层9C,边璐、王珊珊、张金鑫、吴丹、张含勇010-562150503,,1,
XHTC-HW-2022-1735,2022年12月09日 19:03,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221209_19199406.htm,1,1,,联通数字科技有限公司,北京市北京经济技术开发区科谷一街10号院8号楼12层1201(北京自贸试验区高端产业片区亦庄组团)）,北京师范大学5G智慧校园示范场景建设,749.1800000（万元）,,北京师范大学,北京市海淀区新街口外大街19号,[email],[email],新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层,叶子青、李硕、杜女士010-639059773,,1,
CFTC-BJ01-22011076,2022年12月12日 19:03,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221212_19211822.htm,1,1,,北京天宝信息科技有限公司,北京市海淀区西四环北路158号1幢11层441号,北京师范大学珠海校区同声传译实训室设备采购项目,293.0860000（万元）,,北京师范大学,北京市新街口外大街19号,[email],[email],国金招标有限公司,北京市朝阳区东三环南路甲52号顺迈金钻国际商务中心9层9C,边璐、王珊珊、张金鑫、吴丹、张含勇010-562150503,,1,
XHTC-HW-2022-1507,2022年12月13日 21:05,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221213_19222210.htm,"1,2,3",3,,"北京基线天成科技有限公司,北京国信晟通科技发展有限公司,北京晨光溢海数码科技有限公司","北京市海淀区东北旺西路8号院25号楼4层428室,北京市海淀区蓝靛厂南路25号1幢5层07-1号,北京市通州区新华北街75号",中国人民大学通州新校区智慧教室设备及配套设施采购项目,"830.0000000（万元）,960.6000000（万元）,1332.6490000（万元）",,中国人民大学,北京市海淀区中关村大街59号,肖老师010-62511204,010-62511204,新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层新华招标,唐靖凯010-63905975、张际阳010-639059723,,1,
北林招（货）[ZB2022]058号,2022年12月15日 21:06,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221215_19239502.htm,1,1,,北京晨光溢海数码科技有限公司,北京市通州区新华北街75号,北京林业大学智慧教室改造采购项目,596.9000000（万元）,,北京林业大学,北京市海淀区清华东路35号,李老师010-62337427,010-62337427,新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层,刘聪、赵静淑010-639059663,,1,
BMCC-ZC22-0742,2022年12月16日 21:16,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221216_19248478.htm,1,1,,吉荣家具有限公司,泊头市工业开发区,北京科技大学逸夫楼教室桌椅维修更换,527.0470000（万元）,,北京科技大学,北京市海淀区学院路30号,谭老师/010-62332135,/010-62332135,北京明德致信咨询有限公司,北京市海淀区学院路30号科大天工大厦B座17层1709室,韩经理、王经理、吕绍山、颜华3,,1,
CTIETC-HWZB-2211071,2022年12月16日 22:40,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221216_19248754.htm,1,1,,北京大唐高鸿数据网络技术有限公司,北京市海淀区东冉北街9号院北区一号楼,北京航空航天大学两校区智慧教室配套设备购置项目,1438.4760000（万元）,,北京航空航天大学,北京市海淀区学院路37号,张老师010-82317596,010-82317596,中贸国际工程招标（北京）有限公司,北京市丰台区西四环南路35号中都科技大厦516室,成凯、冯英山、陈雪松010-86203830、862038313,,1,
CTIETC-HWZB-2211072,2022年12月16日 22:43,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221216_19248763.htm,1,1,,北京全德隆创意家具有限公司,北京市通州区张家湾镇后街村236号,北京航空航天大学两校区智慧教室配套桌椅购置项目,1227.8380000（万元）,,北京航空航天大学教务处,北京市海淀区学院路37号,宋老师010-82317597,010-82317597,中贸国际工程招标（北京）有限公司,北京市丰台区西四环南路35号中都科技大厦516室,成凯、冯英山、陈雪松010-86203830、862038313,,1,
清设招第2022259号（TC221908K）,2022年10月31日 21:21,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202210/t20221031_18920806.htm,1,1,,北京恒知杰科技有限公司,北京市昌平区城北街道西关路20号4号楼4层4-509,模拟实训室中心设备购置（阶段一）,494.5300000（万元）,,清华大学,北京市海淀区清华大学,胡老师，010-64308032,，010-64308032,中招国际招标有限公司,北京市海淀区学院南路62号中关村资本大厦,张涵睿、陈思佳、孙慧、蒋雪娜、邓嘉莹，010-61954121、4120、41223,,1,
ZTXY-2022-F33661,2022年11月11日 16:59,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202211/t20221111_18995338.htm,1,1,,北京电信规划设计院有限公司,北京市海淀区车公庄西路乙19号(华通大厦B座3-7层),中国地质大学（北京）雄安校区智慧校园专项规划编制咨询服务,82.4998000（万元）,,中国地质大学（北京）,北京市海淀区学院路29号,蔡老师；010-82323969,；010-82323969,中天信远国际招投标咨询(北京)有限公司,北京市朝阳区南磨房路37号华腾北搪商务大厦11层1105室,车女士、于先生、鲁女士、王先生；010-537799103,,1,
0730-226112BJ0137,2022年12月05日 11:58,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221205_19152260.htm,1,1,,北京中天瑞合科技有限公司,北京市海淀区龙岗路51号院7号楼2层45室,北京外国语大学智能教室三期设备采购项目,1396.6000000（万元）,,北京外国语大学,北京市海淀区西三环北路2号,"杨老师,010-88816596",",010-88816596",中航技国际经贸发展有限公司,北京市朝阳区慧忠路5号远大中心B座20层,姜华、孙玉玲，010-883803503,,1,
XHTC-HW-2022-1656,2022年12月05日 21:13,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221205_19160479.htm,1,1,,北京富源天成科技有限公司,北京市海淀区唐家岭村南2幢二层204,北京师范大学计算机教室改造,765.0000000（万元）,,北京师范大学,北京市海淀区新街口外大街19号,[email],[email],新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层,叶子青、李硕、杜女士010-639059773,,1,
XHTC-HW-2022-1661,2022年12月05日 21:41,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221205_19160574.htm,1,1,,北京中天瑞合科技有限公司,北京市海淀区龙岗路51号院7号楼2层45室,北京师范大学教九楼计算机教室改造,327.9306000（万元）,,北京师范大学,北京市海淀区新街口外大街19号,[email],[email],新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层,叶子青、李硕、杜女士010-639059773,,1,
CFTC-BJ01-22011049,2022年12月06日 17:26,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221206_19168524.htm,1,1,,北京富源天成科技有限公司,北京市海淀区唐家岭村南2幢二层204,北京师范大学公共教室投影机更新项目二期,428.7800000（万元）,,北京师范大学,北京市新街口外大街19号,[email],[email],国金招标有限公司,北京市朝阳区东三环南路甲52号顺迈金钻国际商务中心9层9C,边璐、王珊珊、张金鑫、吴丹、张含勇010-562150503,,1,
CTIETC-HWZB-2205012,2022年08月01日 13:06,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202208/t20220801_18370728.htm,1,1,,北京全德隆创意家具有限公司,北京市通州区张家湾镇后街村236号,北京航空航天大学老主楼智慧教室配套桌椅购置项目,395.9690000（万元）,,北京航空航天大学,北京市海淀区学院路37号,宋老师010-82317597,010-82317597,中贸国际工程招标（北京）有限公司,北京市丰台区西四环南路35号中都科技大厦516室,成凯、冯英山、陈雪松010-86203830、862038313,,1,
北林招（货）[2022]026号,2022年08月12日 18:07,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202208/t20220812_18452285.htm,1,1,,北京中科晟宇科技有限公司,北京市房山区良乡凯旋大街建设路18号—D18367（集群注册）,北京林业大学学10号楼监控更换及中控室分控室监控安全系统采购项目,183.1000000（万元）,,北京林业大学,北京市海淀区清华东路35号,王老师010-62337427,010-62337427,新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层,刘聪赵静淑010-63905966、010-639059763,,1,
FG-DLP-2022-0608,2022年08月17日 15:07,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202208/t20220817_18476305.htm,1,1,,北京大唐高鸿数据网络技术有限公司,北京市海淀区学院路40号3区3幢一层,北京师范大学附属中学演播室（录课教室）设备升级更新采购项目,397.0000000（万元）,,北京师范大学附属中学,北京市西城区南新华街18号,姚老师，010-83193000-7303,，010-83193000-7303,北京泛华国金工程咨询有限公司,北京市海淀区阜外亮甲店1号恩济西园产业园16A,尹润坪、高春荣010-88504133-80313,,1,
XHTC-HW-2022-0984,2022年08月17日 15:30,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202208/t20220817_18476294.htm,1,1,,北京黎明文仪家具有限公司,北京市通州区中关村科技园区通州园金桥科技产业基地景盛南四街18号,北京师范大学教七楼公共教室家具购置项目,198.2086000（万元）,,北京师范大学,北京市海淀区新街口外大街19号,[email],[email],新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层,叶子青、李硕010-639059773,,1,
ZZGX-GK2022-0710,2022年08月30日 17:37,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202208/t20220830_18560874.htm,1,1,,珠海市联创办公设备有限公司,珠海市香洲区碧海路77号濠海大厦11号车库,北京师范大学珠海校区公共教室、会议室、报告厅室等场所设施设备驻点服务项目,130.9000000（万元）,,北京师范大学珠海校区,珠海市香洲区唐家湾金凤路18号,尤老师0756-3683857,0756-3683857,广东中洲国信建设管理咨询有限公司,珠海市香洲区洲山路13号A座3楼,陈工0756-63442183,,1,
BIECC-22ZB0543/中传招标【2022】第042号,2022年09月02日 10:48,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202209/t20220902_18581564.htm,1,1,,北京东方正龙数字技术有限公司,北京市海淀区上地三街9号D座九层D1012,中国传媒大学多语种翻译实训室采购项目,157.6530000（万元）,,中国传媒大学,北京市朝阳区定福庄东街一号,耿老师010-65783477,010-65783477,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座6层,王蕾蕾、杨梦雪010-823735323,,1,
0873-2201HW6L0431,2022年09月06日 17:26,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202209/t20220906_18605612.htm,1,1,,天津天堰科技股份有限公司,华苑产业区海泰西路18号西6--301、302工业孵化,北京大学医学部多媒体教室配套设备采购项目,52.9456000（万元）,,北京大学医学部,北京市海淀区学院路38号,凌老师，010-82801359,，010-82801359,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,王磊、刘欣、施歌、杨硕、陈清010-59893127、010-59893109、010-598931293,,1,
BUPT-HWXCZB-22019（CFTC-BJ01-2207046）,2022年09月14日 19:29,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202209/t20220914_18650755.htm,1,1,,北京悦诚铭达科技有限公司,北京市昌平区黄平路19号院2号6层603-C,北京邮电大学沙河校区专教教室建设项目,146.5678000（万元）,,北京邮电大学,北京市海淀区西土城路10号,周老师010-62282312,010-62282312,国金招标有限公司,北京市朝阳区东三环南路甲52号顺迈金钻国际商务中心9层9C,王珊珊、边璐、吴丹、杨振豪、张含勇010-562150503,,1,
BIECC-22ZB0547,2022年09月16日 15:03,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202209/t20220916_18663557.htm,1,1,,北京竹远科创科技股份有限公司,北京市海淀区上地三街9号D座7层D806-5,中国矿业大学（北京）沙河校区智慧教室建设项目,142.9820000（万元）,,中国矿业大学（北京）,北京市海淀区学院路丁11号,许老师，010-62331945,，010-62331945,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座六层,李博龙、朱晨钰010-823760903,,1,
