project_id,winning_date,winning_notice_url,order_id,winning_order_cnt,project_winning_amt,supplier_name,supplier_addr,order_name,winning_amt,cadidate_name,buyer_name,buyer_addr,buyer_contact,buyer_phone,agency_name,agency_addr,agency_contact,agency_phone,source_id,
HW-2022011-MD0134,2022年07月12日 10:06,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220712_18243979.htm,1,1,,北京悦诚铭达科技有限公司,北京市昌平区黄平路19号院2号6层603-C,中央财经大学教室、会议室多媒体设备升级改造采购项目,49.8915000（万元）,,中央财经大学,北京海淀区学院南路39号,闫老师；010-62289113,；010-62289113,北京明德致信咨询有限公司,北京市海淀区学院路30号科大天工大厦A座六层16室（邮编：100083）,刘亚运、颜华、吕绍山、王爽，010-82370045、159108478653,,1,
BIECC-22ZB0400,2022年07月12日 19:41,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220712_18250656.htm,1,1,,北京银盾保安服务有限公司,北京市昌平区北七家镇曹碾村3号,中国地质大学(北京)2022—2024年科研楼、学17楼消防中控管理服务,197.7600000（万元）,,中国地质大学（北京）,北京市海淀区学院路29号,田老师，010-82323930,，010-82323930,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座611,李博龙、朱晨钰010-823767253,,1,
0873-2201HW5L0240（清设招第2022116号）,2022年07月13日 17:09,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220713_18257300.htm,1,1,,北京市博汇科技股份有限公司,北京市海淀区丰贤中路7号(孵化楼)5层501,清华大学六教中控室信息化教学环境升级改造,405.2991000（万元）,,清华大学,北京市海淀区清华园,关老师010-62796244,010-62796244,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,施歌、王磊、杨硕、刘欣、谢杰、杨轶、陈清010-59893121、010-59893127、010-598931293,,1,
BIECC-22ZB0408,2022年07月15日 17:14,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220715_18273420.htm,1,1,,北京竹远科创科技股份有限公司,北京市海淀区上地三街9号D座7层D806-5,中国矿业大学（北京）学院路校区智慧教室建设项目,295.6626000（万元）,,中国矿业大学（北京）,北京市海淀区学院路丁11号,许老师，010-62331945,，010-62331945,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座611,李博龙、朱晨钰010-823767253,,1,
OITC-G220311197,2022年07月19日 12:23,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220719_18288639.htm,"1,2,3",3,,"北京竹远科创科技股份有限公司,北京市博汇科技股份有限公司,北京伟森盛业家具有限公司","北京市朝阳区仓营村0号华成文创园3-1,北京市海淀区铃兰路8号院万科翠湖国际北1号楼,北京市朝阳区下甸甲三号尚8广告园三单元地下一层",北京大学第一教学楼智慧教室改造招标采购项目,"357.1680000（万元）,186.2991000（万元）,182.4667000（万元）",,北京大学,北京市海淀区颐和园路5号,吴老师010-62758587,010-62758587,东方国际招标有限责任公司,北京市海淀区西三环北路甲2号院科技园6号楼13层01室,王军、郭宇涵、李雯；010-682905083,,1,
CTIETC-HWZB-2205011,2022年07月19日 15:37,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220719_18290218.htm,1,1,,北京竞业达数码科技股份有限公司,北京市海淀区银桦路60号院6号楼,北京航空航天大学老主楼智慧教室配套教学设备购置项目,1258.0000000（万元）,,北京航空航天大学,北京市海淀区学院路37号,宋老师010-82317597,010-82317597,中贸国际工程招标（北京）有限公司,北京市丰台区西四环南路35号中都科技大厦516室,成凯、冯英山、陈雪松010-86203830、862038313,,1,
HCZB-2022-ZB0335,2022年07月19日 17:46,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220719_18293645.htm,1,1,,北京国杰科技有限公司,北京市海淀区清河安宁庄东路18号2号楼一层05室,北师大实验中学教室教学用部分多媒体设备更新与弱电改造项目,293.5930000（万元）,,北京师范大学,北京市西城区二龙路14号,沈老师010-66526075,010-66526075,华采招标集团有限公司,010-63509799-8112/8024,贾东敏、蒲晓芳、姚冲、刘金秀3,,1,
0873-2201HW2L0189,2022年07月20日 17:26,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220720_18301157.htm,1,1,,北京国信晟通科技发展有限公司,北京市海淀区蓝靛厂南路25号1幢5层07-1号,北京外国语大学北校区多媒体教室建设项目,398.6561000（万元）,,北京外国语大学,北京海淀区西三环北路2号,杨老师010-88816596,010-88816596,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,蒋旭、陈清、谢杰、韩寿国、杨硕、刘欣，010-59893113、31123,,1,
0873-2201HW5L0341,2022年07月21日 16:59,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220721_18309229.htm,1,1,,北京君与珺合科技有限公司,北京市海淀区后屯南路26号3层3-17,北京大学医学部小型教室显示系统升级项目,97.5950000（万元）,,北京大学医学部,北京市海淀区学院路38号,凌老师010-82801359,010-82801359,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,施歌、王磊、杨硕、刘欣010-59893121、010-59893127、010-598931293,,1,
BIECC-22ZB0318,2022年07月22日 07:56,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220722_18311772.htm,1,1,,北京竹远科创科技股份有限公司,北京市海淀区上地三街9号D座7层D806-5,北京语言大学多媒体教室升级改造项目,803.8680000（万元）,,北京语言大学,北京市海淀区学院路15号,李老师82303461,82303461,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座6层611室,张乐、王经理010-823751623,,1,
FG-DLP-2022-0608,2022年07月27日 10:31,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220727_18342369.htm,1,1,,北京益泰电子集团有限责任公司,北京市海淀区北洼路6号,北京师范大学附属中学演播室（录课教室）设备升级更新采购项目,405.6300000（万元）,,北京师范大学附属中学,北京市西城区南新华街18号,姚老师，010-83193000-7303,，010-83193000-7303,北京泛华国金工程咨询有限公司,北京市海淀区阜外亮甲店1号恩济西园产业园16A,尹润坪、高春荣010-88504133-80313,,1,
ZBXM20220505150406/TC221902Q,2022年06月16日 15:30,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220616_18089841.htm,1,1,,北京竞业达数码科技股份有限公司,北京市门头沟区石龙工业区雅安路6号院1号楼C座8层805,北京中医药大学和平街校区学八楼教室建设项目,286.9000000（万元）,,北京中医药大学,北京市朝阳区北三环东路11号,胡老师，010-53911758,，010-53911758,中招国际招标有限公司,北京市海淀区学院南路62号中关村资本大厦,蒋雪娜、陈思佳、张涵睿、孙慧、邓嘉莹，010-61954120、621082713,,1,
0873-2201HW6L0237,2022年06月17日 15:14,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220617_18097714.htm,1,1,,成都泰盟软件有限公司,中国（四川）自由贸易试验区成都高新区天府大道中段1388号1幢1106号,北京大学医学部三面屏环绕沉浸式实训室采购项目,80.0000000（万元）,,北京大学医学部,北京市海淀区学院路38号,凌老师010-82801359,010-82801359,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,王磊、刘欣、施歌、杨硕010-59893127、010-59893109、010-598931293,,1,
HCZB-2022-ZB0473,2022年06月20日 18:16,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220620_18111633.htm,1,1,,北京竹远科创科技股份有限公司,北京市海淀区上地三街9号D座7层D806-5,华北电力大学教室多媒体教学设备升级项目,95.8120000（万元）,,华北电力大学,北京市昌平区回龙观北农路2号,张老师010-61772996,010-61772996,华采招标集团有限公司,北京市丰台区广安路9号国投财富广场6号楼1601室,贾东敏、蒲晓芳010-63509799-8112/80243,,1,
HCZB-2022-ZB0523,2022年06月22日 12:37,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220622_18123843.htm,1,1,,北京竹远科创科技股份有限公司,北京市海淀区上地三街9号D座7层D806-5,北京科技大学多媒体教室设备升级改造,275.6000000（万元）,,北京科技大学,北京市海淀区学院路30号,何老师010-62332135,010-62332135,华采招标集团有限公司,北京市丰台区广安路9号国投财富广场6号楼1601室,贾东敏、蒲晓芳、姚冲、刘金秀010-63509799-8112/80243,,1,
BIECC-22ZB0370/清设招第2022131号,2022年06月27日 16:36,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220627_18153291.htm,1,1,,北京格林视讯科技有限公司,北京市海淀区三里河路1号3号楼二层5324,清华大学附属中学B106教室音视频系统升级改造项目,93.0000000（万元）,,清华大学,北京市海淀区清华大学，邮编100084,010-62789532,-62789532,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座611,王蕾蕾、杨梦雪010-823735323,,1,
0873-2201HW4L0261,2022年06月29日 07:43,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220629_18165576.htm,1,1,,北京基线天成科技有限公司,北京市海淀区东北旺西路8号院25号楼4层428室,中国人民大学1302教室优化升级购置项目,178.8000000（万元）,,中国人民大学,北京市海淀区中关村大街59号,苏老师010-62511204,010-62511204,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,陆炜、韩寿国、丁玲、蒋旭010-59893116、3123、31253,,1,
0873-2201HW5L0274,2022年07月05日 15:53,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220705_18204318.htm,1,1,,北京鑫台华科技有限公司,北京市丰台区科学城星火路10号1号楼4层451室,北京大学医学部网络中央控制器、控制面板等采购项目,349.9430000（万元）,,北京大学医学部,北京市海淀区学院路38号,凌老师，010-82801359,，010-82801359,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,施歌、王磊、杨硕、刘欣，010-59893121、010-59893127、010-598931293,,1,
XHTC-HW-2022-0612,2022年07月06日 09:26,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202207/t20220706_18208986.htm,1,1,,北京晨光溢海数码科技有限公司,北京市通州区新华北街75号,中国人民大学2022年公共教室多媒体设备升级改造项目,303.0000000（万元）,,中国人民大学,北京市海淀区中关村大街59号,肖老师010-62511204,010-62511204,新华招标有限公司,北京市海淀区莲花池东路39号西金大厦11层新华招标,唐靖凯010-63905975、张际阳010-639059723,,1,
BIECC-22ZB0080/清设招第2022029,2022年03月25日 18:00,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202203/t20220325_17705959.htm,1,1,,北京全德隆创意家具有限公司,北京市通州区张家湾镇后街村236号,清华大学附属小学双清苑校区教学家具专用教室家具采购项目,321.2120000（万元）,,清华大学,北京市海淀区清华大学，邮编100084,郭老师62781772,62781772,北京国际工程咨询有限公司,北京市海淀区学院路30号科大天工大厦A座611,王蕾蕾、刘佳、梁超010-823735323,,1,
CFTC-BJ01-2204051,2022年06月01日 18:12,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220601_18008343.htm,1,1,,北京蓝海达信科技有限公司,北京市海淀区上地三街9号D座7层D806-1,多媒体教室及报告厅服务保障,55.8000000（万元）,,北京第二外国语学院,北京市朝阳区定福庄南里1号,李老师010-65778012,010-65778012,国金招标有限公司,北京市朝阳区东三环南路甲52号顺迈金钻国际商务中心9层9C,边璐杨振豪王珊珊张含勇010-562150503,,1,
0873-2201HW5L0138,2022年06月08日 19:12,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202206/t20220608_18043512.htm,1,1,,北京时代文仪家具有限公司,北京市通州区榆景东路5号院28号楼1层101,北京大学医学图书馆家具(阅览桌椅、学术研讨室桌椅、讲台类)采购项目,262.6780000（万元）,,北京大学医学部,北京市海淀区学院路38号,凌老师，010-82801359,，010-82801359,北京中教仪国际招标代理有限公司,北京市海淀区文慧园北路10号,施歌、王磊、杨硕、刘欣，010-59893121、010-59893127、010-598931293,,1,
ZB202211279,2022年12月07日 17:27,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221207_19177556.htm,1,1,,德清瀚海智能科技有限公司,浙江省湖州市德清县舞阳街道德清地理信息小镇创新园C5幢104室（莫干山国家高新区）,中国科学技术大学教室学情分析系统环境采购项目,155.7000000（万元）,,中国科学技术大学,合肥市金寨路96号,宣老师；0551-63602706,；0551-63602706,鼎信数智技术集团股份有限公司,合肥市经开区翡翠路与芙蓉路交口港澳广场A座17-20层,汪工；0551-65860109-86113,,3,
ZF2022-06-0687,2022年10月21日 23:08,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202210/t20221021_18867869.htm,1,1,,安徽中广视诚科技有限公司,安徽省合肥市高新区香樟大道211号香枫创意园A座303室,中国科学技术大学教学五楼5101多功能智慧教室教学设备,219.3807000（万元）,,中国科学技术大学,合肥市金寨路96号,邵老师0551-63606483,[phone],安徽省招标集团股份有限公司,合肥市包河大道236号,"应急客服电话：[phone]（接听时间：8:30-12:00,13:30-17:30，节假日除外。潜在投标人应优先拨打项目联系人联系电话，无人接听时再拨打该“应急客服电话”）3",,3,
WZCG-2022-035,2022年12月21日 22:49,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221221_19275871.htm,1,1,,成都市东逸致盛家具有限公司,成都崇州经济开发区晨曦大道北段808号,西南交通大学犀浦校区专业教室家具采购项目,152.0218000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,联系人：贾老师；电话：[phone],：贾老师；电话：[phone],中航技国际经贸发展有限公司,成都市高新区益州大道北段777号中航国际交流中心A座1501-1502、1508-1510号,联系人：贾静、孙蕾；联系电话：[phone]/86266520/86246522/83199376-603、6083,,4,
YQCG-2022-314,2022年12月22日 20:48,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221222_19282524.htm,1,1,,四川省元通润达信息技术有限公司,中国（四川）自由贸易试验区成都高新区府城大道西段505号1栋1单元1408号,西南交通大学公共教室多媒体设备设施采购项目,1347.0000000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,联系人：贾老师；联系电话：[phone],：贾老师；联系电话：[phone],中航技国际经贸发展有限公司,成都市高新区益州大道北段777号中航国际交流中心A座1501-1502、1508-1510号,联系人：贾静、孙蕾；联系电话：[phone]/86266520/86246522/83199376-603、6083,,4,
YQCG-2022-317,2022年12月22日 20:50,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221222_19282532.htm,1,1,,四川米乃贸易有限公司,中国（四川）自由贸易试验区成都高新区天府大道中段1388号1栋8层865号,西南交通大学犀浦校区专业教室设备采购项目,503.2280000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,联系人：贾老师；联系电话：[phone],：贾老师；联系电话：[phone],中航技国际经贸发展有限公司,成都市高新区益州大道北段777号中航国际交流中心A座1501-1502、1508-1510号,联系人：贾静、孙蕾；联系电话：[phone]/86266520/86246522/83199376-603、6083,,4,
HW20220019401,2022年12月26日 22:47,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221226_19301548.htm,"1,2,3,4",4,,"第一包：供应商名称：四川省通信产业服务有限公司,第二包：供应商名称：成都汇和科技有限公司,第四包：供应商名称：四川宇德中创信息科技有限公司,第五包：供应商名称：成都建海教育设备有限公司","中国（四川）自由贸易试验区成都高新区天韵路186号高新国际广场E座,成都市武侯区一环路南1段12号,四川省成都市成华区一环路东一段159号电子信息产业大厦1栋第一层106号-3号,成都市武侯区洗面桥街22号1幢1单元11楼2号",电子科技大学智慧校园建设采购项目,"558.8000000（万元）,538.3000000（万元）,335.9000000（万元）,2498.9800000（万元）",,电子科技大学,成都市高新区（西区）西源大道2006号,联系人：张老师；联系电话：[phone],：张老师；联系电话：[phone],中金招标有限责任公司,成都市高新区天晖路360号晶科1号商务楼20楼,联系人：高磊；联系电话：028-844691983,,4,
YQCG-2022-042,2022年11月25日 14:17,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202211/t20221125_19088786.htm,1,1,,四川新迎顺信息技术股份有限公司,成都市武侯区航空路6号丰德国际广场4号楼1单元6楼,西南交通大学“交大-九洲产教融合项目”实训室信息化设备采购项目,182.6500000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,贾老师、028-66367322,、028-66367322,四川国际招标有限责任公司,中国（四川）自由贸易试验区成都市高新区天府四街66号2栋22层1号,陈先生、028-87797107，87796339，87793103，87797837转819或130081056043,,4,
YQCG-2022-049,2022年12月06日 15:16,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221206_19165130.htm,1,1,,思腾合力（天津）科技有限公司,天津经济技术开发区逸仙科学工业园翠浦道1号,西南交通大学人工智能实训室设备采购二期项目,129.1000000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,联系人：贾老师；联系电话：[phone],：贾老师；联系电话：[phone],中航技国际经贸发展有限公司,成都市高新区益州大道北段777号中航国际交流中心A座1501-1502、1508-1510号,联系人：贾静、易力；联系电话：[phone]、86266522、86246522、83199376转603、6093,,4,
YQCG-2022-131,2022年12月17日 19:18,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221217_19250100.htm,1,1,,四川蓝畅科技有限公司,成都市武侯区洗面桥街39号1栋1单元5层12号,西南交通大学新文科智慧实训室设备采购项目,980.0000000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号,联系人：贾老师；电话：[phone]；,：贾老师；电话：[phone]；,中金招标有限责任公司,成都市高新区天晖路360号晶科1号商务楼20楼,联系人：童老师；联系电话：[phone]；传真：[phone]。3,,4,
YQCG-2022-169,2022年12月18日 18:03,http://www.ccgp.gov.cn/cggg/zygg/zbgg/202212/t20221218_19251063.htm,1,1,,四川卓通信息技术有限责任公司,中国（四川）自由贸易试验区成都市高新区府城大道西段399号7栋2单元7层708号,西南交通大学智慧校园数据中心计算资源扩容项目,415.8000000（万元）,,西南交通大学,四川省成都市郫都区犀安路999号西南交通大学犀浦校区综合楼703室,联系人：贾老师；电话：[phone],：贾老师；电话：[phone],中航技国际经贸发展有限公司,成都市高新区益州大道北段777号中航国际交流中心A座1501-1502、1508-1510号,联系人：贾静、易力；联系电话：[phone]/86266520/86246522/83199376-603、6093,,4,
