project_id,winning_date,winning_notice_url,order_id,winning_order_cnt,project_winning_amt,supplier_name,supplier_addr,order_name,winning_amt,cadidate_name,buyer_name,buyer_addr,buyer_contact,buyer_phone,agency_name,agency_addr,agency_contact,agency_phone,source_id,text
2021BFFHZ02930,2022年02月11日 00:15,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202202/t20220211_17584293.htm,1,1,,英飞拓（杭州）信息系统技术有限公司,浙江省杭州市西湖区莲花街333号莲花商务中心北楼5楼,合肥职业技术学院数字化校园三期建设,人民币伍佰陆拾捌万柒仟捌佰伍拾元整（大写）（￥5687850.00元）,,合肥职业技术学院,安徽省合肥市新站区烈山路,0551-82364316,,合肥市政府采购中心,合肥市滨湖新区南京路2588号（徽州大道与南京路交口）六楼,0551-66223922、662239233,,3,"合肥职业技术学院数字化校园三期建设第3包鼓山校区智慧教室改造项目中标（成交）结果公告[2022]2022年02月11日00:15来源：【打印】公告概要：公告信息：采购项目名称合肥职业技术学院数字化校园三期建设品目工程采购单位合肥职业技术学院行政区域合肥市公告时间2022年02月11日00:15评审专家名单无总中标金额￥5687850.00万元（人民币）联系人及联系方式：项目联系人周石洁项目联系电话无采购单位合肥职业技术学院采购单位地址无采购单位联系方式无代理机构名称合肥市政府采购中心代理机构地址无代理机构联系方式李莉合肥职业技术学院数字化校园三期建设第3包鼓山校区智慧教室改造项目中标（成交）结果公告一、项目编号:2021BFFHZ02930二、项目名称:合肥职业技术学院数字化校园三期建设三、中标（成交）信息无标题文档供应商名称：英飞拓（杭州）信息系统技术有限公司供应商地址：浙江省杭州市西湖区莲花街333号莲花商务中心北楼5楼中标（成交）金额：人民币伍佰陆拾捌万柒仟捌佰伍拾元整（大写）（￥5687850.00元）四、主要标的信息名称品牌规格型号数量单价▲中控录播系统竞业达JYD-IEC6000-D6419800元（1）其他主要标的信息详见本公告附件：主要中标（成交）标的承诺函；（2）如与附件不一致的，以主要中标（成交）标的承诺函为准。五、评审专家（单一来源采购人员）名单张健,何丽娟,潘祖聪,丁俊锋,周建民,黄永生,吕正娟六、代理服务收费标准及金额免费七、公告期限自本公告发布之日起1个工作日。八、其他补充事宜若投标人对上述结果有异议，可在中标（成交）公告发布之日起七个工作日内以书面形式在工作时间（周一至周五，上午9:00-12:00，下午13:30-17:30，节假日休息）向合肥市政府采购中心提出质疑（异议），质疑材料递交地址：合肥要素市场A区677室，联系电话：[phone]。若投标人对质疑处理意见有异议，可在规定时间内以书面形式向合肥市公共资源交易监督管理局提出投诉。质疑提起的条件及不予受理的情形根据《中华人民共和国政府采购法》、《中华人民共和国政府采购法实施条例》、《安徽省政府采购供应商质疑处理办法》等法律法规，现将质疑提起的条件及不予受理的情形告知如下：（一）质疑应以书面形式实名提出，书面质疑材料应当包括以下内容：1、质疑人的名称、地址、邮编、联系人及联系电话；2、采购人名称、项目名称、项目编号、包别号（如有）；3、被质疑人名称；4、具体的质疑事项、基本事实及必要的证明材料；5、明确的请求及主张；6、必要的法律依据；7、提起质疑的日期。质疑人为自然人的，应当由本人签字；质疑人为法人或者其他组织的，应当由法定代表人、主要负责人，或者其授权代表签字或者盖章，并加盖公章。（二）有下列情形之一的，不予受理：1、提起质疑的主体不是参与该政府采购项目活动的供应商；2、提起质疑的时间超过规定时限的；3、质疑材料不完整的；4、质疑事项含有主观猜测等内容且未提供有效线索、难以查证的；5、对其他投标人（供应商）的投标文件详细内容质疑，无法提供合法来源渠道的；6、质疑事项已进入投诉处理、行政复议或行政诉讼程序的。合肥职业技术学院数字化校园三期建设项目中标通知书已发出，请中标（成交）供应商登录电子交易系统自行下载领取电子中标（成交）通知书。九、凡对本次公告内容提出询问，请按以下方式联系1.采购人信息名称：合肥职业技术学院地址：安徽省合肥市新站区烈山路联系方式：0551-823643162.采购代理机构信息名称：合肥市政府采购中心地址：合肥市滨湖新区南京路2588号（徽州大道与南京路交口）六楼联系方法：[phone]、662239233.项目联系方式项目联系人：周石洁电话：[phone]、66223645"
FSKY34152220220818号,2022年12月30日 11:51,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202212/t20221230_19325377.htm,1,1,,安徽准点智能科技有限公司,合肥市蜀山区贵池路光明小区8幢207室,霍邱工业学校智慧校园设备采购项目,人民币玖佰陆拾贰万捌仟玖佰柒拾贰元整（小写：9628972.00元）,,霍邱工业学校,霍邱县石店镇东大街,0564-6911043,,安徽省招标集团股份有限公司,安徽省合肥市包河区包河大道236号,0551-65199553/159224204573,,3,"霍邱工业学校智慧校园设备采购项目中标结果公告2022年12月30日11:51来源：【打印】公告概要：公告信息：采购项目名称霍邱工业学校智慧校园设备采购项目品目采购单位霍邱工业学校行政区域安徽省公告时间2022年12月30日11:51评审专家名单林蓉、王红、桂树国、孔维犟、张巨全总中标金额￥0.000000万元（人民币）联系人及联系方式：项目联系人张主任项目联系电话[phone]采购单位霍邱工业学校采购单位地址霍邱县石店镇东大街采购单位联系方式0564-6911043代理机构名称安徽省招标集团股份有限公司代理机构地址安徽省合肥市包河区包河大道236号代理机构联系方式0564-6911043th,td{border:1pxsolid#DDD;padding:5px10px;}霍邱工业学校智慧校园设备采购项目中标结果公告一、项目编号：FSKY34152220220818号二、项目名称：霍邱工业学校智慧校园设备采购项目三、中标（成交）信息供应商名称：安徽准点智能科技有限公司供应商地址：合肥市蜀山区贵池路光明小区8幢207室中标（成交）金额：人民币玖佰陆拾贰万捌仟玖佰柒拾贰元整（小写：9628972.00元）四、主要标的信息序号货物名称品牌型号原产地及生产厂商单位数量单价(元)小计(元)备注1排课管理品牌：苏文软件型号：苏文智慧校园应用平台系统软件原产地：江苏南京生产厂商：南京苏文软件技术有限公司套12439924399核心产品2教科研管理品牌：苏文软件型号：苏文智慧校园应用平台系统软件原产地：江苏南京生产厂商：南京苏文软件技术有限公司套14089940899核心产品五、评审专家名单：林蓉、王红、桂树国、孔维犟、张巨全六、代理服务收费标准及金额：按采购文件规定的标准执行七、公告期限：自本公告发布之日起1个工作日八、其他补充事宜（一）若投标人认为中标（成交）结果使自己的权益受到损害的，可以在知道或者应知其权益受到损害之日起七个工作日内（周一至周五，上午8:00-12:00，下午14:30-17:30，节假日休息）以书面形式向采购人、采购代理机构提出质疑。若投标人对质疑处理意见有异议，可在规定时间内以书面形式向霍邱县财政局（地址：霍邱县政务中心六楼，电话：[phone]）提出投诉。（二）质疑提出的条件及不予受理的情形根据《中华人民共和国政府采购法》、《中华人民共和国政府采购法实施条例》、《中华人民共和国财政部令第94号--政府采购质疑和投诉办法》等法律法规，现将质疑提起的条件及不予受理的情形告知如下：1.质疑应以书面形式实名提出，书面质疑材料应当包括以下内容：（1）质疑人的名称、地址、邮编、联系人及联系电话；（2）采购人名称、项目名称、项目编号、包别号（如有）；（3）被质疑人名称；（4）具体的质疑事项、基本事实及必要的证明材料；（5）明确的请求及主张；（6）必要的法律依据；（7）提起质疑的日期。质疑书应当由法定代表人、主要负责人，或者其授权代表签字或者盖章，并加盖公章。质疑人需要修改、补充质疑材料的，应当在质疑期内提交修改或补充材料。2.有下列情形之一的，不予受理：（1）提起质疑的主体不是参与该政府采购项目活动的供应商；（2）提起质疑的时间超过规定时限的；（3）质疑材料不完整的；（4）质疑事项含有主观猜测等内容且未提供有效线索、难以查证的；（5）对其他供应商的投标文件详细内容质疑，无法提供合法来源渠道的；（6）质疑事项已进入投诉处理、行政复议或行政诉讼程序的。九、凡对本次公告内容提出询问，请按以下方式联系1.采购人信息名称：霍邱工业学校地址：霍邱县石店镇东大街联系方式：0564-69110432.采购代理机构信息名称：安徽省招标集团股份有限公司地址：安徽省合肥市包河区包河大道236号联系方式：[phone]/159224204573.项目联系方式项目联系人：张主任电话：[phone]十、附件1.采购文件2.《中小企业申明函》附件信息：霍邱工业学校智慧校园…采购文件正文[FSKY34152220220818号-1]霍邱工业学校智慧校园设备采购项目采购文件霍邱工业学校智慧校园···中标结果公告中小企业声明函"
2022BFAHZ02736,2022年12月26日 12:02,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202212/t20221226_19294716.htm,1,1,,中移系统集成有限公司,石家庄市青园街220号,智慧校园信息化设备购置项目——混合型智慧实训室及创业培训实训室建设,人民币陆佰玖拾万零叁佰捌拾玖元整（大写）（￥6900389.00元）,,安徽城市管理职业学院,合肥市新站区淮海大道300号,18155199820,,安徽省政府采购中心,合肥市滨湖新区南京路2588号（徽州大道与南京路交口）六楼,0551-66223645、662236463,,3,"智慧校园信息化设备购置项目——混合型智慧实训室及创业培训实训室建设第1包中标（成交）结果公告[2022]2022年12月26日12:02来源：【打印】公告概要：公告信息：采购项目名称智慧校园信息化设备购置项目——混合型智慧实训室及创业培训实训室建设品目采购单位安徽城市管理职业学院行政区域安徽省公告时间2022年12月26日12:02评审专家名单刘伟,周葆康,李立华,叶春,王路总中标金额￥0.000000万元（人民币）联系人及联系方式：项目联系人李雪逸项目联系电话[phone]采购单位安徽城市管理职业学院采购单位地址合肥市新站区淮海大道300号采购单位联系方式18155199820代理机构名称安徽省政府采购中心代理机构地址合肥市滨湖要素大市场A区代理机构联系方式0551-66223650th,td{border:1pxsolid#DDD;padding:5px10px;}智慧校园信息化设备购置项目——混合型智慧实训室及创业培训实训室建设第1包中标（成交）结果公告一、项目编号:2022BFAHZ02736二、项目名称:智慧校园信息化设备购置项目——混合型智慧实训室及创业培训实训室建设三、中标（成交）信息无标题文档供应商名称：中移系统集成有限公司供应商地址：石家庄市青园街220号中标（成交）金额：人民币陆佰玖拾万零叁佰捌拾玖元整（大写）（￥6900389.00元）四、主要标的信息名称品牌规格型号数量单价▲高清录播主机海康威视iDS-9604LN-V/WB1236台11040.00元注：如与本公告附件内容不一致的，以附件主要中标（成交）标的承诺函为准五、评审专家（单一来源采购人员）名单刘伟,周葆康,李立华,叶春,王路六、代理服务收费标准及金额免费七、公告期限自本公告发布之日起1个工作日。八、其他补充事宜若投标人对上述结果有异议，可在中标（成交）公告发布之日起七个工作日内以电子交易系统或书面形式在工作时间（周一至周五，上午9:00-12:00，下午13:30-17:30，节假日休息）向安徽省政府采购中心提出质疑（异议），质疑材料递交地址：合肥市滨湖新区南京路2588号（徽州大道与南京路交口）A区六楼678室，联系电话：[phone]。若投标人对质疑处理意见有异议，可在规定时间内以书面形式向安徽省财政厅提出投诉。质疑提起的条件及不予受理的情形根据《中华人民共和国政府采购法》、《中华人民共和国政府采购法实施条例》、《安徽省政府采购供应商质疑处理办法》等法律法规，现将质疑提起的条件及不予受理的情形告知如下：（一）质疑应以电子交易系统或书面形式实名提出，电子交易系统或书面质疑材料应当包括以下内容：1、质疑人的名称、地址、邮编、联系人及联系电话；2、采购人名称、项目名称、项目编号、包别号（如有）；3、被质疑人名称；4、具体的质疑事项、基本事实及必要的证明材料；5、明确的请求及主张；6、必要的法律依据；7、提起质疑的日期。质疑人为自然人的，应当由本人签字；质疑人为法人或者其他组织的，应当由法定代表人、主要负责人，或者其授权代表签字或者盖章，并加盖公章。（二）有下列情形之一的，不予受理：1、提起质疑的主体不是参与该政府采购项目活动的供应商；2、提起质疑的时间超过规定时限的；3、质疑材料不完整的；4、质疑事项含有主观猜测等内容且未提供有效线索、难以查证的；5、对其他投标人（供应商）的投标文件详细内容质疑，无法提供合法来源渠道的；6、质疑事项已进入投诉处理、行政复议或行政诉讼程序的。智慧校园信息化设备购置项目——混合型智慧实训室及创业培训实训室建设项目中标通知书已发出，请中标（成交）供应商登录电子交易系统自行下载电子中标（成交）通知书。九、凡对本次公告内容提出询问，请按以下方式联系1.采购人信息名称：安徽城市管理职业学院地址：合肥市新站区淮海大道300号联系方式：181551998202.采购代理机构信息名称：安徽省政府采购中心地址：合肥市滨湖新区南京路2588号（徽州大道与南京路交口）六楼联系方法：[phone]、662236463.项目联系方式项目联系人：李雪逸电话：[phone]，66223646附件信息：招标文件正文公示附件主要中标（成交）标的承诺函"
ZJZLHS2022-0791,2022年12月12日 16:32,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202212/t20221212_19208539.htm,1,1,,黄山市振旺建筑工程有限公司,安徽省黄山市歙县新溪口乡溪口村大坦后,黄山职业技术学院两站两服务及工贸系、教育系相关实训室改造工程,223991.010（万元）,,黄山职业技术学院,黄山市屯溪区学院路1号,汪老师、程老师0559-2591092、0559-2591067,,浙江筑脸全过程工程咨询有限公司,黄山市屯溪区利港尚公馆2号楼11层,王工0559-23242003,,3,黄山职业技术学院两站两服务及工贸系、教育系相关实训室改造工程中标结果公示2022年12月12日16:32来源：【打印】公告概要：公告信息：采购项目名称黄山职业技术学院两站两服务及工贸系、教育系相关实训室改造工程品目工程/装修工程采购单位黄山职业技术学院行政区域屯溪区公告时间2022年12月12日16:32评审专家名单周军、汪润南、张爱玉总中标金额￥22.399101万元（人民币）联系人及联系方式：项目联系人汪老师、程老师项目联系电话[phone]、[phone]采购单位黄山职业技术学院采购单位地址黄山市屯溪区学院路1号采购单位联系方式汪老师、程老师0559-2591092、0559-2591067代理机构名称浙江筑脸全过程工程咨询有限公司代理机构地址黄山市屯溪区利港尚公馆2号楼11层代理机构联系方式王工0559-2324200一、项目编号：ZJZLHS2022-0791（招标文件编号：ZJZLHS2022-0791）二、项目名称：黄山职业技术学院两站两服务及工贸系、教育系相关实训室改造工程三、中标（成交）信息供应商名称：黄山市振旺建筑工程有限公司供应商地址：安徽省黄山市歙县新溪口乡溪口村大坦后中标（成交）金额：2239910.10（万元）四、主要标的信息序号供应商名称工程名称施工范围施工工期项目经理执业证书1黄山市振旺建筑工程有限公司黄山职业技术学院两站两服务及工贸系、教育系相关实训室改造工程施工图范围所有内容，具体详见工程量清单。50日历天王小蒙皖234172101195五、评审专家（单一来源采购人员）名单：周军、汪润南、张爱玉六、代理服务收费标准及金额：本项目代理费收费标准：按合同约定本项目代理费总金额：4000.000万元（人民币）七、公告期限自本公告发布之日起1个工作日。八、其它补充事宜九、凡对本次公告内容提出询问，请按以下方式联系。1.采购人信息名称：黄山职业技术学院地址：黄山市屯溪区学院路1号联系方式：汪老师、程老师0559-2591092、0559-25910672.采购代理机构信息名称：浙江筑脸全过程工程咨询有限公司地址：黄山市屯溪区利港尚公馆2号楼11层联系方式：王工[phone].项目联系方式项目联系人：汪老师、程老师电话：[phone]、[phone]
2022BFAHZ02538,2022年12月07日 16:02,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202212/t20221207_19175386.htm,1,1,,中国联合网络通信有限公司安徽省分公司,安徽省合肥市政务区祁门路1669号,蚌埠学院智慧教室建设项目,人民币壹仟陆佰叁拾伍万壹仟叁佰元整（大写）（￥16351300.00元）,,蚌埠学院,蚌埠市龙子湖区曹山路1866号,0552-3177265,,安徽公共资源交易集团项目管理有限公司,合肥市滨湖新区南京路2588号（徽州大道与南京路交口）六楼,0551-66223922、662239233,,3,"蚌埠学院智慧教室建设项目中标（成交）结果公告[2022]2022年12月07日16:02来源：【打印】公告概要：公告信息：采购项目名称蚌埠学院智慧教室建设项目品目采购单位蚌埠学院行政区域安徽省公告时间2022年12月07日16:02评审专家名单孙洋,张保华,安福全,高祥生,李长山,范文跃,姚保峰总中标金额￥0.000000万元（人民币）联系人及联系方式：项目联系人沈子健项目联系电话[phone]采购单位蚌埠学院采购单位地址蚌埠市龙子湖区曹山路1866号采购单位联系方式15556606560代理机构名称安徽公共资源交易集团项目管理有限公司代理机构地址安徽省合肥市包河区烟墩街道要素大市场A区6楼代理机构联系方式0551-66223831th,td{border:1pxsolid#DDD;padding:5px10px;}蚌埠学院智慧教室建设项目中标（成交）结果公告一、项目编号:2022BFAHZ02538二、项目名称:蚌埠学院智慧教室建设项目三、中标（成交）信息无标题文档供应商名称：中国联合网络通信有限公司安徽省分公司供应商地址：安徽省合肥市政务区祁门路1669号中标（成交）金额：人民币壹仟陆佰叁拾伍万壹仟叁佰元整（大写）（￥16351300.00元）四、主要标的信息名称品牌规格型号数量单价86寸电容智慧黑板希沃BF86EA77套20500元注：如与本公告附件内容不一致的，以附件主要中标（成交）标的承诺函为准。五、评审专家（单一来源采购人员）名单孙洋,张保华,安福全,高祥生,李长山,范文跃,姚保峰六、代理服务收费标准及金额1.代理服务收费标准：详见采购文件中标（成交）服务费。2.金额：91530万元七、公告期限自本公告发布之日起1个工作日。八、其他补充事宜若投标人对上述结果有异议，可在中标（成交）公告发布之日起七个工作日内以电子交易系统或书面形式在工作时间（周一至周五，上午9:00-12:00，下午13:30-17:30，节假日休息）向安徽公共资源交易集团项目管理有限公司提出质疑（异议），质疑材料递交地址：合肥市滨湖新区南京路2588号（徽州大道与南京路交口）A区六楼678室，联系电话：[phone]。若投标人对质疑处理意见有异议，可在规定时间内以书面形式向安徽省财政厅提出投诉。质疑提起的条件及不予受理的情形根据《中华人民共和国政府采购法》、《中华人民共和国政府采购法实施条例》、《安徽省政府采购供应商质疑处理办法》等法律法规，现将质疑提起的条件及不予受理的情形告知如下：（一）质疑应以电子交易系统或书面形式实名提出，电子交易系统或书面质疑材料应当包括以下内容：1、质疑人的名称、地址、邮编、联系人及联系电话；2、采购人名称、项目名称、项目编号、包别号（如有）；3、被质疑人名称；4、具体的质疑事项、基本事实及必要的证明材料；5、明确的请求及主张；6、必要的法律依据；7、提起质疑的日期。质疑人为自然人的，应当由本人签字；质疑人为法人或者其他组织的，应当由法定代表人、主要负责人，或者其授权代表签字或者盖章，并加盖公章。（二）有下列情形之一的，不予受理：1、提起质疑的主体不是参与该政府采购项目活动的供应商；2、提起质疑的时间超过规定时限的；3、质疑材料不完整的；4、质疑事项含有主观猜测等内容且未提供有效线索、难以查证的；5、对其他投标人（供应商）的投标文件详细内容质疑，无法提供合法来源渠道的；6、质疑事项已进入投诉处理、行政复议或行政诉讼程序的。蚌埠学院智慧教室建设项目项目中标通知书已发出，请中标（成交）供应商登录电子交易系统自行下载电子中标（成交）通知书。九、凡对本次公告内容提出询问，请按以下方式联系1.采购人信息名称：蚌埠学院地址：蚌埠市龙子湖区曹山路1866号联系方式：0552-31772652.采购代理机构信息名称：安徽公共资源交易集团项目管理有限公司地址：合肥市滨湖新区南京路2588号（徽州大道与南京路交口）六楼联系方法：[phone]、662239233.项目联系方式项目联系人：沈子健电话：[phone]、66223646附件信息：招标文件正文主要中标（成交）标的承诺函公示附件"
