project_id,winning_date,winning_notice_url,order_id,winning_order_cnt,project_winning_amt,supplier_name,supplier_addr,order_name,winning_amt,cadidate_name,buyer_name,buyer_addr,buyer_contact,buyer_phone,agency_name,agency_addr,agency_contact,agency_phone,source_id,text
AHZJ-202216101032,2022年10月18日 14:20,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202210/t20221018_18836275.htm,1,1,,安徽省国声琴行有限公司,合肥包河区徽州大道321号香港商业步行街西段DE段一层、二层,安徽新闻出版职业技术学院多功能音乐综合实训室建设项目,342000.000（万元）,,安徽新闻出版职业技术学院,合肥市经济技术开发区繁华大道220号,费老师0551-63812561,,安徽中技工程咨询有限公司,合肥市合作化南路27号,袁倪、李建华、王婧152127991823,,3,安徽新闻出版职业技术学院多功能音乐综合实训室建设项目中标结果公告2022年10月18日14:20来源：【打印】公告概要：公告信息：采购项目名称安徽新闻出版职业技术学院多功能音乐综合实训室建设项目品目货物/其他货物/其他不另分类的物品采购单位安徽新闻出版职业技术学院行政区域安徽省公告时间2022年10月18日14:20评审专家名单蔡葵王舒婷庄彦徐菽费芩雪总中标金额￥34.200000万元（人民币）联系人及联系方式：项目联系人袁倪、李建华、王婧项目联系电话[phone]采购单位安徽新闻出版职业技术学院采购单位地址合肥市经济技术开发区繁华大道220号采购单位联系方式费老师0551-63812561代理机构名称安徽中技工程咨询有限公司代理机构地址合肥市合作化南路27号代理机构联系方式袁倪、李建华、王婧15212799182附件：附件13.（01032）中标结果公告.docx附件2（01032）附件.zip一、项目编号：AHZJ-202216101032（招标文件编号：AHZJ-202216101032）二、项目名称：安徽新闻出版职业技术学院多功能音乐综合实训室建设项目三、中标（成交）信息供应商名称：安徽省国声琴行有限公司供应商地址：合肥包河区徽州大道321号香港商业步行街西段DE段一层、二层中标（成交）金额：342000.000（万元）四、主要标的信息序号供应商名称货物名称货物品牌货物型号货物数量货物单价(元)1安徽省国声琴行有限公司超低音功放数字调音台数字音频处理器演奏钢琴惠威惠威惠威海伦LA2100DF26MATRIX08H-5P1台1台1台1台600018600900035000五、评审专家（单一来源采购人员）名单：蔡葵王舒婷庄彦徐菽费芩雪六、代理服务收费标准及金额：本项目代理费收费标准：根据国家计划委员会计价格[2002]1980号文、国家发展和改革委员会[2011]534号文规定标准×87.33%，由中标人支付本项目代理费总金额：0.4480000万元（人民币）七、公告期限自本公告发布之日起1个工作日。八、其它补充事宜九、凡对本次公告内容提出询问，请按以下方式联系。1.采购人信息名称：安徽新闻出版职业技术学院地址：合肥市经济技术开发区繁华大道220号联系方式：费老师0551-638125612.采购代理机构信息名称：安徽中技工程咨询有限公司地址：合肥市合作化南路27号联系方式：袁倪、李建华、王婧152127991823.项目联系方式项目联系人：袁倪、李建华、王婧电话：[phone]
AHGHZB2022X221,2022年08月18日 10:57,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202208/t20220818_18482478.htm,1,1,,黄山奥菲家具有限公司,安徽省黄山市经济开发区蓬莱路10号,黄山职业技术学院2022年第三批实训室、教工之家、徽菜大师工作室家具和情景化布置采购项目（一包）,226280.000（万元）,,黄山职业技术学院,黄山市屯溪区学院路1号,程老师0559-2591067,,国华工程科技（集团）有限责任公司,黄山市屯溪区社屋前路1号昱东大厦15楼,金工0559—23341393,,3,黄山职业技术学院2022年第三批实训室、教工之家、徽菜大师工作室家具和情景化布置采购项目（一包）中标公告2022年08月18日10:57来源：【打印】公告概要：公告信息：采购项目名称黄山职业技术学院2022年第三批实训室、教工之家、徽菜大师工作室家具和情景化布置采购项目（一包）品目货物/家具用具/组合家具采购单位黄山职业技术学院行政区域黄山市公告时间2022年08月18日10:57评审专家名单汪蓉章韶光方日晖程立松徐蓓娜总中标金额￥22.628000万元（人民币）联系人及联系方式：项目联系人金工项目联系电话[phone]采购单位黄山职业技术学院采购单位地址黄山市屯溪区学院路1号采购单位联系方式程老师0559-2591067代理机构名称国华工程科技（集团）有限责任公司代理机构地址黄山市屯溪区社屋前路1号昱东大厦15楼代理机构联系方式金工0559—2334139一、项目编号：AHGHZB2022X221（招标文件编号：AHGHZB2022X221）二、项目名称：黄山职业技术学院2022年第三批实训室、教工之家、徽菜大师工作室家具和情景化布置采购项目（一包）三、中标（成交）信息供应商名称：黄山奥菲家具有限公司供应商地址：安徽省黄山市经济开发区蓬莱路10号中标（成交）金额：22.6280000（万元）四、主要标的信息序号供应商名称货物名称货物品牌货物型号货物数量货物单价(元)1黄山奥菲家具有限公司花艺操作台A(学生用）奥菲AF-HYT-01251300五、评审专家（单一来源采购人员）名单：汪蓉章韶光方日晖程立松徐蓓娜六、代理服务收费标准及金额：本项目代理费收费标准：按合同约定本项目代理费总金额：0.3000000万元（人民币）七、公告期限自本公告发布之日起1个工作日。八、其它补充事宜无九、凡对本次公告内容提出询问，请按以下方式联系。1.采购人信息名称：黄山职业技术学院地址：黄山市屯溪区学院路1号联系方式：程老师0559-25910672.采购代理机构信息名称：国华工程科技（集团）有限责任公司地址：黄山市屯溪区社屋前路1号昱东大厦15楼联系方式：金工[phone].项目联系方式项目联系人：金工电话：[phone]
/,2022年08月04日 17:35,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202208/t20220804_18400129.htm,1,1,,安徽昌佳建筑工程有限公司,安徽省黄山市歙县徽城镇旸村保障性住房安置房古溪小区B1幢109室,黄山职业技术学院2022年第三批实训室建设及部分零星维修项目,264621.030（万元）,,黄山职业技术学院,地址：黄山市屯溪区学院路1号,联系人：汪老师、程老师联系电话：[phone]、[phone],,安徽瑞邦工程造价有限公司,地址：黄山西路33号军粮大厦（军粮供应站院内）五楼,联系人：程工联系电话：[phone],,3,黄山职业技术学院2022年第三批实训室建设及部分零星维修项目中标结果公示2022年08月04日17:35来源：【打印】公告概要：公告信息：采购项目名称黄山职业技术学院2022年第三批实训室建设及部分零星维修项目品目工程/其他建筑工程采购单位黄山职业技术学院行政区域市辖区公告时间2022年08月04日17:35评审专家名单周军、张捷、邵姝婷总中标金额￥264621.03万元（人民币）联系人及联系方式：项目联系人程工项目联系电话[phone]采购单位黄山职业技术学院采购单位地址地址：黄山市屯溪区学院路1号采购单位联系方式联系人：汪老师、程老师联系电话：[phone]、[phone]代理机构名称安徽瑞邦工程造价有限公司代理机构地址地址：黄山西路33号军粮大厦（军粮供应站院内）五楼代理机构联系方式联系人：程工联系电话：[phone]一、项目编号：/（招标文件编号：/）二、项目名称：黄山职业技术学院2022年第三批实训室建设及部分零星维修项目三、中标（成交）信息供应商名称：安徽昌佳建筑工程有限公司供应商地址：安徽省黄山市歙县徽城镇旸村保障性住房安置房古溪小区B1幢109室中标（成交）金额：264621.030（万元）四、主要标的信息序号供应商名称工程名称施工范围施工工期项目经理执业证书1安徽昌佳建筑工程有限公司黄山职业技术学院2022年第三批实训室建设及部分零星维修项目工程量清单中所有内容，具体详见工程量清单40日历天周天宇皖建安B（2019）0215291五、评审专家（单一来源采购人员）名单：周军、张捷、邵姝婷六、代理服务收费标准及金额：本项目代理费收费标准：按合同约定本项目代理费总金额：0.4000000万元（人民币）七、公告期限自本公告发布之日起1个工作日。八、其它补充事宜/九、凡对本次公告内容提出询问，请按以下方式联系。1.采购人信息名称：黄山职业技术学院地址：地址：黄山市屯溪区学院路1号联系方式：联系人：汪老师、程老师联系电话：[phone]、[phone].采购代理机构信息名称：安徽瑞邦工程造价有限公司地址：地址：黄山西路33号军粮大厦（军粮供应站院内）五楼联系方式：联系人：程工联系电话：[phone].项目联系方式项目联系人：程工电话：[phone]
,2022年08月02日 20:23,http://www.ccgp.gov.cn/cggg/dfgg/qtgg/202208/t20220802_18385283.htm,1,0,,,,,,,,,,,,,,,3,黄山职业技术学院2022年第三批实训室建设及部分零星维修项目比选公示2022年08月02日20:23来源：【打印】公告概要：公告信息：采购项目名称黄山职业技术学院2022年第三批实训室建设及部分零星维修项目品目工程/其他建筑工程采购单位黄山职业技术学院行政区域市辖区公告时间2022年08月02日20:23开标时间2022年08月01日15:00预算金额￥32.202739万元（人民币）联系人及联系方式：项目联系人程工项目联系电话[phone]采购单位黄山职业技术学院采购单位地址地址：黄山市屯溪区学院路1号采购单位联系方式联系人：汪老师、程老师联系电话：[phone]、[phone]代理机构名称安徽瑞邦工程造价有限公司代理机构地址地址：黄山西路33号军粮大厦（军粮供应站院内）五楼代理机构联系方式联系人：程工联系电话：[phone]安徽瑞邦工程造价有限公司受黄山职业技术学院委托，根据《中华人民共和国政府采购法》等有关规定，现对黄山职业技术学院2022年第三批实训室建设及部分零星维修项目进行其他招标，欢迎合格的供应商前来投标。项目名称：黄山职业技术学院2022年第三批实训室建设及部分零星维修项目项目编号：/项目联系方式：项目联系人：程工项目联系电话：[phone]采购单位联系方式：采购单位：黄山职业技术学院采购单位地址：地址：黄山市屯溪区学院路1号采购单位联系方式：联系人：汪老师、程老师联系电话：[phone]、[phone]代理机构联系方式：代理机构：安徽瑞邦工程造价有限公司代理机构联系人：联系人：程工联系电话：[phone]代理机构地址：地址：黄山西路33号军粮大厦（军粮供应站院内）五楼一、采购项目内容项目名称黄山职业技术学院2022年第三批实训室建设及部分零星维修项目开标时间2022-8-115:00控制价322027.39元控制价范围78-82抽取系数1.012分组名称低档高档分组抽取报价一分组787978.286二分组798079.968三分组808180.520四分组818281.384序号投标单位报价评标基准价与基准价相差排名（结算系数）1安徽昌佳建筑工程有限公司80.99381.0000.007第一候选人2安徽顺海建筑工程有限公司80.98481.0000.016第二候选人3安徽楚成地质工程有限公司80.40881.0000.5924黄山徽泰控股集团有限公司79.44881.0001.5525黄山市广徽古建筑园林营造有限公司79.96881.0001.0326安徽中溢仁建设有限公司78.28681.0002.7147黄山市国晨建筑工程有限公司79.25281.0001.7488安徽忠瑞建设工程有限公司80.02481.0000.9769黄山市懋瓴市政工程有限公司78.76581.0002.23510安徽旭捷建筑工程有限公司78.96981.0002.03111黄山市银鑫建设工程有限公司81.21881.0000.21812黄山徽翔建筑安装工程有限公司80.52081.0000.48013安徽辰盛建设工程有限公司78.00081.0003.00014黄山航浩建设工程有限公司78.17581.0002.82515安徽锐明建设工程有限公司81.38481.0000.38416安徽领科建筑工程有限公司82.00081.0001.00017安徽帷幄建设工程有限公司78.26481.0002.73618安徽杰安建筑工程有限公司81.78481.0000.78419安徽图远建设工程有限公司80.47581.0000.52520安徽畅创建筑工程有限公司78.66481.0002.33621安徽八达工程建设有限公司80.51381.0000.48722黄山中昱建筑工程有限公司80.51481.0000.48623黄山新洲建设集团有限公司82.00081.0001.00024黄山振宏古建筑工程有限公司81.79381.0000.79325安徽龙之鑫建筑工程有限公司82.00081.0001.00026安徽钏鑫建设工程有限公司81.69681.0000.69627安徽省岱迪建设工程有限公司78.80181.0002.19928安徽宸尔建设工程有限公司79.06481.0001.93629安徽贝翔建筑工程有限公司80.21581.0000.78530黄山健辉建设工程有限公司79.03581.0001.96531安徽联元建筑工程有限公司81.39381.0000.39332安徽正禄建筑工程有限公司80.50481.0000.49633黄山新晨建筑科技有限公司79.51581.0001.48534黄山市治元建设有限公司82.00081.0001.00035安徽众览建筑工程有限公司78.00081.0003.00036安徽喆众建筑工程有限公司80.76281.0000.23837黄山市成皓建设工程有限公司78.23581.0002.76538黄山市振旺建筑工程有限公司79.54481.0001.45639黄山市强业市政工程有限公司80.32981.0000.671黄山职业技术学院安徽瑞邦工程造价有限公司2022年8月2日二、开标时间：2022年08月01日15:00三、其它补充事宜/四、预算金额：预算金额：32.2027390万元（人民币）
AHBST02205ZB,2022年07月06日 16:51,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202207/t20220706_18213385.htm,1,1,,铜陵中磊建筑工程有限责任公司,安徽省铜陵市郊区灰河乡政府大院内,铜陵学院实验楼教室装修工程,130865.170（万元）,,铜陵学院,铜陵市铜官区翠湖四路1335号,徐老师，0562-5883540,,安徽宝申工程项目管理咨询有限公司,安徽省铜陵市铜官区长江西路锦湖大厦三楼,牛主任，139-6520-75523,,3,"铜陵学院实验楼教室装修工程中标公告2022年07月06日16:51来源：【打印】公告概要：公告信息：采购项目名称铜陵学院实验楼教室装修工程品目工程/构筑物施工/市内管道、电缆及其有关工程铺设/市内电缆工程铺设,货物/通用设备/电气设备/生产辅助用电器/电缆桥架采购单位铜陵学院行政区域市辖区公告时间2022年07月06日16:51评审专家名单马宏兵，陈兵，吴玲丽总中标金额￥130865.17万元（人民币）联系人及联系方式：项目联系人曹工项目联系电话[phone]采购单位铜陵学院采购单位地址铜陵市铜官区翠湖四路1335号采购单位联系方式徐老师，0562-5883540代理机构名称安徽宝申工程项目管理咨询有限公司代理机构地址安徽省铜陵市铜官区长江西路锦湖大厦三楼代理机构联系方式牛主任，139-6520-7552一、项目编号：AHBST02205ZB（招标文件编号：AHBST02205ZB）二、项目名称：铜陵学院实验楼教室装修工程三、中标（成交）信息供应商名称：铜陵中磊建筑工程有限责任公司供应商地址：安徽省铜陵市郊区灰河乡政府大院内中标（成交）金额：13.0865170（万元）四、主要标的信息序号供应商名称工程名称施工范围施工工期项目经理执业证书1铜陵中磊建筑工程有限责任公司铜陵学院实验楼教室装修工程以招标文件及本项目图纸、清单为准30日历天徐阿婷建筑工程施工总承包贰级；中华人民共和国二级建造师五、评审专家（单一来源采购人员）名单：马宏兵，陈兵，吴玲丽六、代理服务收费标准及金额：本项目代理费收费标准：皖价服[2007]86号文发改价格[2011]534号文以上标准以50%费率计算，不满4000元以4000元保底收费本项目代理费总金额：0.4000000万元（人民币）七、公告期限自本公告发布之日起1个工作日。八、其它补充事宜招标人联系方式：铜陵学院徐老师：0562-5883540【公示日期：2022-07-06—2022-07-08】九、凡对本次公告内容提出询问，请按以下方式联系。1.采购人信息名称：铜陵学院地址：铜陵市铜官区翠湖四路1335号联系方式：徐老师，0562-58835402.采购代理机构信息名称：安徽宝申工程项目管理咨询有限公司地址：安徽省铜陵市铜官区长江西路锦湖大厦三楼联系方式：牛主任，139-6520-75523.项目联系方式项目联系人：曹工电话：[phone]"
lydl2022【030】,2022年06月28日 11:55,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202206/t20220628_18158905.htm,1,1,,杭州永荣实业有限公司,/,安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目,485800.000（万元）,,,,,,,,,,3,"安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目中标结果公示2022年06月28日11:55来源：【打印】公告概要：公告信息：采购项目名称安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目品目货物/其他货物/其他不另分类的物品采购单位安徽省第一轻工业学校行政区域蚌埠市公告时间2022年06月28日11:55评审专家名单/总中标金额￥48.580000万元（人民币）联系人及联系方式：项目联系人张工项目联系电话[phone]采购单位安徽省第一轻工业学校采购单位地址安徽省蚌埠市禹会区燕山路1611号采购单位联系方式何老师代理机构名称安徽利元工程咨询有限公司代理机构地址蚌埠市荣盛时代广场1号楼909室代理机构联系方式张工18255158856一、项目编号：lydl2022【030】（招标文件编号：lydl2022【030】）二、项目名称：安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目三、中标（成交）信息供应商名称：杭州永荣实业有限公司供应商地址：/中标（成交）金额：48.5800000（万元）四、主要标的信息序号供应商名称货物名称货物品牌货物型号货物数量货物单价(元)1杭州永荣实业有限公司/////五、评审专家（单一来源采购人员）名单：/六、代理服务收费标准及金额：本项目代理费收费标准：/本项目代理费总金额：0.5000000万元（人民币）七、公告期限自本公告发布之日起1个工作日。八、其它补充事宜一、项目编号:lydl2022【030】二、项目名称:安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目三、成交信息1.供应商名称:杭州永荣实业有限公司2.供应商地址：浙江省杭州市西湖区三墩镇古墩路660号4号楼309室3.成交金额:485800.00元，四、公告期限：自本公告发布之日起3个工作日（2022年6月28日至2022年7月1日）五、其他补充事宜1.项目内容、规模、技术要求：为建成集数字化设计教学、师资培训、技术服务多位一体的实践性教学实训室，计划采购六工位数字化设计实训平台、教师实训桌、桌面级3D打印机、高精度光固化3D打印机、入门工业级打印机、桌面级扫描仪、移动多媒体实训系统、打印机放置桌、耗材（PLA）、耗材（光敏树脂）、实训室布线等，详见采购需求书。2.合同履行日期：合同签订并接到采购人供货通知后30日内完成供货安装、调试和使用培训工作。3.采购方式：公开招标4.采购预算：48.93万元5.采购公告日期：2022年6月6日6.采购日期：2022年6月27日7.资格能力条件：详见招标文件若投标供应商对上述结果有异议，可在本公告期限届满之日起7个工作日内按蚌埠市公共资源交易中心网站发布的《质疑函范本》格式，以书面形式在工作时间向采购人或其委托的招标采购代理机构提出质疑（异议），联系电话：[phone]。投标单位(供应商)在递交质疑函纸质版的同时，必须将与纸质版质疑函一致的电子版（为word或wps,可编辑模式）[email]。若投标供应商对质疑处理意见有异议，可在规定时间内以书面形式向招标人或代理机构提出投诉。六、质疑提起的条件及不予受理的情形根据《中华人民共和国政府采购法》、《中华人民共和国政府采购法实施条例》、财政部《政府采购质疑和投诉办法》等法律法规，现将质疑提起的条件及不予受理的情形告知如下：（一）质疑应以书面形式实名提出，书面质疑材料应当包括以下内容：1、质疑人的名称、地址、邮编、联系人及联系电话；2、采购人名称、项目名称、项目编号、包别号（如有）；3、被质疑人名称；4、具体的质疑事项、基本事实及必要的证明材料；5、明确的请求及主张；6、必要的法律依据；7、提起质疑的日期。质疑人为法人或者其他组织的，应当由法定代表人或其委托代理人（需有委托授权书）签字并加盖公章。（二）有下列情形之一的，不予受理：1、提起质疑的主体不是参与该政府采购项目活动的供应商；2、提起质疑的时间超过规定时限的；3、质疑材料不完整的；4、质疑事项含有主观猜测等内容且未提供有效线索、难以查证的；5、对其他供应商的投标文件详细内容质疑，无法提供合法来源渠道的；七、凡对本次公告内容提出询问，请按以下方式联系1.采购人信息名称：安徽省第一轻工业学校联系方式：何老师0552-41278502.采购代理机构信息名称：安徽利元工程咨询有限公司联系方式：张工182551588563.项目联系方式项目联系人：张工电话：[phone]公告单位：安徽省第一轻工业学校、安徽利元工程咨询有限公司2022年6月28日九、凡对本次公告内容提出询问，请按以下方式联系。1.采购人信息名称：安徽省第一轻工业学校地址：安徽省蚌埠市禹会区燕山路1611号联系方式：何老师2.采购代理机构信息名称：安徽利元工程咨询有限公司地址：蚌埠市荣盛时代广场1号楼909室联系方式：张工182551588563.项目联系方式项目联系人：张工电话：[phone]"
lydl2022【030】,2022年06月27日 21:10,http://www.ccgp.gov.cn/cggg/dfgg/zbgg/202206/t20220627_18156386.htm,1,1,,杭州永荣实业有限公司,/,安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目,485800.000（万元）,,安徽省第一轻工业学校,安徽省蚌埠市禹会区燕山路1611号,何老师,,安徽利元工程咨询有限公司,蚌埠市荣盛时代广场1号楼909室,张工182551588563,,3,安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目中标结果公示2022年06月27日21:10来源：【打印】公告概要：公告信息：采购项目名称安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目品目货物/专用设备/专用仪器仪表/其他专用仪器仪表采购单位安徽省第一轻工业学校行政区域蚌埠市公告时间2022年06月27日21:10评审专家名单/总中标金额￥485800.00万元（人民币）联系人及联系方式：项目联系人张工项目联系电话[phone]采购单位安徽省第一轻工业学校采购单位地址安徽省蚌埠市禹会区燕山路1611号采购单位联系方式何老师代理机构名称安徽利元工程咨询有限公司代理机构地址蚌埠市荣盛时代广场1号楼909室代理机构联系方式张工18255158856一、项目编号：lydl2022【030】（招标文件编号：lydl2022【030】）二、项目名称：安徽省第一轻工业学校数字化设计（3D打印）综合应用实训室项目三、中标（成交）信息供应商名称：杭州永荣实业有限公司供应商地址：/中标（成交）金额：48.5800000（万元）四、主要标的信息序号供应商名称货物名称货物品牌货物型号货物数量货物单价(元)1杭州永荣实业有限公司/////五、评审专家（单一来源采购人员）名单：/六、代理服务收费标准及金额：本项目代理费收费标准：/本项目代理费总金额：0.5000000万元（人民币）七、公告期限自本公告发布之日起1个工作日。八、其它补充事宜/九、凡对本次公告内容提出询问，请按以下方式联系。1.采购人信息名称：安徽省第一轻工业学校地址：安徽省蚌埠市禹会区燕山路1611号联系方式：何老师2.采购代理机构信息名称：安徽利元工程咨询有限公司地址：蚌埠市荣盛时代广场1号楼909室联系方式：张工182551588563.项目联系方式项目联系人：张工电话：[phone]