浙江省普通高等学校名单,,,,,,,,
序号,学校名称,学校标识码,主管部门,省份,所在地,办学层次,负责人,备注
1,浙江大学,4133010335,教育部,浙江省,杭州市,本科,,
2,杭州电子科技大学,4133010336,浙江省,浙江省,杭州市,本科,,
3,浙江工业大学,4133010337,浙江省,浙江省,杭州市,本科,,
4,浙江理工大学,4133010338,浙江省,浙江省,杭州市,本科,,
5,浙江海洋大学,4133010340,浙江省,浙江省,舟山市,本科,,
6,浙江农林大学,4133010341,浙江省,浙江省,杭州市,本科,,
7,温州医科大学,4133010343,浙江省,浙江省,温州市,本科,,
8,浙江中医药大学,4133010344,浙江省,浙江省,杭州市,本科,,
9,浙江师范大学,4133010345,浙江省,浙江省,金华市,本科,,
10,杭州师范大学,4133010346,浙江省,浙江省,杭州市,本科,,
11,湖州师范学院,4133010347,浙江省,浙江省,湖州市,本科,,
12,绍兴文理学院,4133010349,浙江省,浙江省,绍兴市,本科,,
13,台州学院,4133010350,浙江省,浙江省,台州市,本科,,
14,温州大学,4133010351,浙江省,浙江省,温州市,本科,,
15,丽水学院,4133010352,浙江省,浙江省,丽水市,本科,,
16,浙江工商大学,4133010353,浙江省,浙江省,杭州市,本科,,
17,嘉兴学院,4133010354,浙江省,浙江省,嘉兴市,本科,,
18,中国美术学院,4133010355,浙江省,浙江省,杭州市,本科,,
19,中国计量大学,4133010356,浙江省,浙江省,杭州市,本科,,
20,浙江万里学院,4133010876,浙江省,浙江省,宁波市,本科,,
21,浙江科技学院,4133011057,浙江省,浙江省,杭州市,本科,,
22,宁波工程学院,4133011058,浙江省,浙江省,宁波市,本科,,
23,浙江水利水电学院,4133011481,浙江省,浙江省,杭州市,本科,,
24,浙江财经大学,4133011482,浙江省,浙江省,杭州市,本科,,
25,浙江警察学院,4133011483,浙江省,浙江省,杭州市,本科,,
26,衢州学院,4133011488,浙江省,浙江省,衢州市,本科,,
27,宁波大学,4133011646,浙江省,浙江省,宁波市,本科,,
28,浙江传媒学院,4133011647,浙江省,浙江省,杭州市,本科,,
29,浙江树人学院,4133011842,浙江省教育厅,浙江省,杭州市,本科,,
30,浙江越秀外国语学院,4133012792,浙江省教育厅,浙江省,绍兴市,本科,,
31,宁波财经学院,4133013001,浙江省教育厅,浙江省,宁波市,本科,,
32,浙江大学城市学院,4133013021,浙江省教育厅,浙江省,杭州市,本科,,
33,浙江大学宁波理工学院,4133013022,浙江省教育厅,浙江省,宁波市,本科,,
34,杭州医学院,4133013023,浙江省,浙江省,杭州市,本科,,
35,浙江工业大学之江学院,4133013275,浙江省教育厅,浙江省,杭州市,本科,,
36,浙江师范大学行知学院,4133013276,浙江省教育厅,浙江省,金华市,本科,,
37,宁波大学科学技术学院,4133013277,浙江省教育厅,浙江省,宁波市,本科,,
38,杭州电子科技大学信息工程学院,4133013279,浙江省教育厅,浙江省,杭州市,本科,,
39,浙江理工大学科技与艺术学院,4133013280,浙江省教育厅,浙江省,杭州市,本科,,
40,浙江海洋大学东海科学技术学院,4133013282,浙江省教育厅,浙江省,舟山市,本科,,
41,浙江农林大学暨阳学院,4133013283,浙江省教育厅,浙江省,绍兴市,本科,,
42,温州医科大学仁济学院,4133013284,浙江省教育厅,浙江省,温州市,本科,,
43,浙江中医药大学滨江学院,4133013285,浙江省教育厅,浙江省,杭州市,本科,,
44,杭州师范大学钱江学院,4133013286,浙江省教育厅,浙江省,杭州市,本科,,
45,湖州师范学院求真学院,4133013287,浙江省教育厅,浙江省,湖州市,本科,,
46,绍兴文理学院元培学院,4133013288,浙江省教育厅,浙江省,绍兴市,本科,,
47,温州大学瓯江学院,4133013289,浙江省教育厅,浙江省,温州市,本科,,
48,浙江工商大学杭州商学院,4133013290,浙江省教育厅,浙江省,杭州市,本科,,
49,嘉兴学院南湖学院,4133013291,浙江省教育厅,浙江省,嘉兴市,本科,,
50,中国计量大学现代科技学院,4133013292,浙江省教育厅,浙江省,杭州市,本科,,
51,浙江财经大学东方学院,4133013294,浙江省教育厅,浙江省,嘉兴市,本科,,
52,温州商学院,4133013637,浙江省教育厅,浙江省,温州市,本科,,
53,同济大学浙江学院,4133014206,浙江省教育厅,浙江省,嘉兴市,本科,,
54,上海财经大学浙江学院,4133014207,浙江省教育厅,浙江省,金华市,本科,,
55,浙江外国语学院,4133014275,浙江省,浙江省,杭州市,本科,,
56,浙江音乐学院,4133014535,浙江省,浙江省,杭州市,本科,,
57,西湖大学,4133014626,浙江省教育厅,浙江省,杭州市,本科,,
58,宁波诺丁汉大学,4133016301,浙江省教育厅,浙江省,宁波市,本科,,
59,温州肯恩大学,4133016405,浙江省教育厅,浙江省,温州市,本科,,
60,宁波职业技术学院,4133010863,浙江省,浙江省,宁波市,专科,,
61,温州职业技术学院,4133010864,浙江省,浙江省,温州市,专科,,
62,浙江交通职业技术学院,4133012036,浙江省,浙江省,杭州市,专科,,
63,金华职业技术学院,4133012061,浙江省,浙江省,金华市,专科,,
64,宁波城市职业技术学院,4133012645,浙江省,浙江省,宁波市,专科,,
65,浙江电力职业技术学院,4133012646,浙江省,浙江省,杭州市,专科,,
66,浙江同济科技职业学院,4133012647,浙江省,浙江省,杭州市,专科,,
67,浙江工商职业技术学院,4133012789,浙江省,浙江省,宁波市,专科,,
68,台州职业技术学院,4133012790,浙江省,浙江省,台州市,专科,,
69,浙江工贸职业技术学院,4133012791,浙江省,浙江省,温州市,专科,,
70,浙江医药高等专科学校,4133012860,浙江省,浙江省,宁波市,专科,,
71,浙江机电职业技术学院,4133012861,浙江省,浙江省,杭州市,专科,,
72,浙江建设职业技术学院,4133012862,浙江省,浙江省,杭州市,专科,,
73,浙江艺术职业学院,4133012863,浙江省,浙江省,杭州市,专科,,
74,浙江经贸职业技术学院,4133012864,浙江省,浙江省,杭州市,专科,,
75,浙江商业职业技术学院,4133012865,浙江省,浙江省,杭州市,专科,,
76,浙江经济职业技术学院,4133012866,浙江省,浙江省,杭州市,专科,,
77,浙江旅游职业学院,4133012867,浙江省,浙江省,杭州市,专科,,
78,浙江育英职业技术学院,4133012868,浙江省教育厅,浙江省,杭州市,专科,,
79,浙江警官职业学院,4133012869,浙江省,浙江省,杭州市,专科,,
80,浙江金融职业学院,4133012870,浙江省,浙江省,杭州市,专科,,
81,浙江工业职业技术学院,4133012871,浙江省,浙江省,绍兴市,专科,,
82,杭州职业技术学院,4133012872,浙江省,浙江省,杭州市,专科,,
83,嘉兴职业技术学院,4133012874,浙江省,浙江省,嘉兴市,专科,,
84,湖州职业技术学院,4133012875,浙江省,浙江省,湖州市,专科,,
85,绍兴职业技术学院,4133012876,浙江省教育厅,浙江省,绍兴市,专科,,
86,衢州职业技术学院,4133012877,浙江省,浙江省,衢州市,专科,,
87,丽水职业技术学院,4133012878,浙江省,浙江省,丽水市,专科,,
88,浙江东方职业技术学院,4133013002,浙江省教育厅,浙江省,温州市,专科,,
89,义乌工商职业技术学院,4133013003,浙江省,浙江省,金华市,专科,,
90,浙江纺织服装职业技术学院,4133013025,浙江省,浙江省,宁波市,专科,,
91,杭州科技职业技术学院,4133013026,浙江省,浙江省,杭州市,专科,,
92,浙江长征职业技术学院,4133013027,浙江省教育厅,浙江省,杭州市,专科,,
93,嘉兴南洋职业技术学院,4133013028,浙江省教育厅,浙江省,嘉兴市,专科,,
94,浙江广厦建设职业技术学院,4133013029,浙江省教育厅,浙江省,金华市,专科,,
95,杭州万向职业技术学院,4133013030,浙江省教育厅,浙江省,杭州市,专科,,
96,浙江邮电职业技术学院,4133013688,浙江省,浙江省,绍兴市,专科,,
97,宁波卫生职业技术学院,4133013742,浙江省,浙江省,宁波市,专科,,
98,台州科技职业学院,4133013746,浙江省,浙江省,台州市,专科,,
99,浙江国际海运职业技术学院,4133013853,浙江省,浙江省,舟山市,专科,,
100,浙江体育职业技术学院,4133013854,浙江省,浙江省,杭州市,专科,,
101,温州科技职业学院,4133014088,浙江省,浙江省,温州市,专科,,
102,浙江汽车职业技术学院,4133014089,浙江省教育厅,浙江省,台州市,专科,,
103,浙江横店影视职业学院,4133014090,浙江省教育厅,浙江省,金华市,专科,,
104,浙江农业商贸职业学院,4133014269,浙江省,浙江省,绍兴市,专科,,
105,浙江特殊教育职业学院,4133014431,浙江省,浙江省,杭州市,专科,,
106,浙江安防职业技术学院,4133014492,浙江省,浙江省,温州市,专科,,
107,浙江舟山群岛新区旅游与健康职业学院,4133016408,浙江省,浙江省,舟山市,专科,,
108,宁波幼儿师范高等专科学校,4233050559,浙江省,浙江省,宁波市,专科,,